Voltage Range: 1.2, , , 
Voltage Step Size: 0.01, , , 
Voltage Read Count: 10, , , 
Voltage Delay Time: 5, , , 
Volts_output,Volts Pixel 1,Current Pixel 1,Powa
Val1: 1.20, Val2: 0.01, Val3: 10, Val4: 5
1.2,1.2016,-2.3636,0.116
1.19,1.2042,-2.2818,0.22
1.18,1.194,-2.0636,0.324
1.17,1.1842,-1.8727,0.429
1.16,1.1736,-1.6727,0.532
1.15,1.1641,-1.4818,0.636
1.14,1.155,-1.2909,0.741
1.13,1.1441,-1.1,0.844
1.12,1.1343,-0.9182,0.949
1.11,1.1241,-0.7364,1.053
1.1,1.1153,-0.6,1.157
1.09,1.1044,-0.4091,1.261
1.08,1.0953,-0.2636,1.364
1.07,1.084,-0.0818,1.469
1.06,1.0745,0.0818,1.572
1.05,1.0643,0.2182,1.677
1.04,1.0538,0.3818,1.78
1.03,1.0439,0.5091,1.885
1.02,1.0356,0.6273,1.989
1.01,1.0243,0.7636,2.093
1,1.0152,0.9,2.197
0.99,1.0039,1,2.3
0.98,0.9944,1.0909,2.405
0.97,0.9846,1.2,2.509
0.96,0.9755,1.3,2.613
0.95,0.9642,1.4,2.717
0.94,0.9551,1.4909,2.822
0.93,0.9438,1.5818,2.925
0.92,0.9355,1.6545,3.03
0.91,0.9238,1.7182,3.134
0.9,0.9151,1.7636,3.237
0.89,0.9038,1.8273,3.342
0.88,0.8954,1.8909,3.445
0.87,0.8845,1.9545,3.55
0.86,0.8751,1.9818,3.654
0.85,0.8638,2.0091,3.758
0.84,0.8529,2.0818,3.862
0.83,0.8442,2.1,3.966
0.82,0.834,2.1727,4.07
0.81,0.8238,2.1909,4.174
0.8,0.8151,2.2091,4.278
0.79,0.8034,2.2636,4.382
0.78,0.7925,2.2636,4.487
0.77,0.7834,2.2909,4.59
0.76,0.7718,2.3091,4.695
0.75,0.7634,2.3273,4.799
0.74,0.7521,2.3364,4.902
0.73,0.7427,2.3909,5.007
0.72,0.7321,2.4,5.111
0.71,0.7238,2.4273,5.215
0.7,0.7118,2.4273,5.319
0.69,0.7038,2.4364,5.423
0.68,0.6921,2.4727,5.527
0.67,0.6834,2.5,5.632
0.66,0.6718,2.5,5.735
0.65,0.6638,2.5,5.839
0.64,0.6521,2.5,5.943
0.63,0.6434,2.5091,6.047
0.62,0.6321,2.5,6.152
0.61,0.6237,2.4909,6.255
0.6,0.6117,2.5091,6.36
0.59,0.6027,2.5091,6.464
0.58,0.5925,2.5,6.567
0.57,0.5827,2.5273,6.672
0.56,0.5725,2.5091,6.775
0.55,0.5627,2.5182,6.88
0.54,0.5517,2.5091,6.984
0.53,0.5434,2.5273,7.088
0.52,0.5317,2.5545,7.192
0.51,0.5237,2.5636,7.296
0.5,0.5117,2.5636,7.4
0.49,0.5037,2.5545,7.504
0.48,0.4917,2.5909,7.608
0.47,0.483,2.5727,7.712
0.46,0.4721,2.5727,7.817
0.45,0.4634,2.5636,7.92
0.44,0.4525,2.5909,8.025
0.43,0.4434,2.5727,8.128
0.42,0.4321,2.5909,8.232
0.41,0.4234,2.6,8.337
0.4,0.4117,2.6,8.44
0.39,0.4026,2.5909,8.545
0.38,0.3917,2.6,8.648
0.37,0.3812,2.5909,8.753
0.36,0.3717,2.6,8.857
0.35,0.3605,2.6091,8.961
0.34,0.3517,2.6182,9.065
0.33,0.3405,2.6091,9.168
0.32,0.3317,2.6,9.273
0.31,0.3223,2.6,9.377
0.3,0.3117,2.6091,9.481
0.29,0.3023,2.6091,9.585
0.28,0.2917,2.6273,9.689
0.27,0.2823,2.6364,9.793
0.26,0.2717,2.6091,9.896
0.25,0.2612,2.6091,10.001
0.24,0.2517,2.6182,10.104
0.23,0.2423,2.6091,10.209
0.22,0.2317,2.6,10.313
0.21,0.2226,2.6,10.417
0.2,0.2117,2.6182,10.521
0.19,0.2012,2.6091,10.625
0.18,0.1921,2.6455,10.729
0.17,0.1826,2.6364,10.832
0.16,0.1714,2.6091,10.937
0.15,0.163,2.6364,11.041
0.14,0.1517,2.6455,11.145
0.13,0.1423,2.6273,11.249
0.12,0.1317,2.6273,11.353
0.11,0.1223,2.6364,11.457
0.1,0.1117,2.6455,11.561
0.09,0.1037,2.6273,11.665
0.08,0.0925,2.6273,11.769
0.07,0.0834,2.6455,11.873
0.06,0.0717,2.6273,11.977
0.05,0.063,2.6545,12.081
0.04,0.0557,2.6455,12.185
0.03,0.0557,2.6545,12.29
0.02,0.0565,2.6545,12.393
0.01,0.0583,2.6455,12.497
0,0.0597,2.6273,12.601
-0.01,0.0597,2.6545,12.705
0.01,0.0601,2.6364,12.81
0.02,0.0597,2.6364,12.914
0.03,0.059,2.6182,13.018
0.04,0.0565,2.6364,13.122
0.05,0.0561,2.6455,13.225
0.06,0.0557,2.6455,13.33
0.07,0.0634,2.6455,13.434
0.08,0.0717,2.6636,13.538
0.09,0.0837,2.6455,13.642
0.1,0.0921,2.6273,13.746
0.11,0.1034,2.6182,13.85
0.12,0.1121,2.6727,13.955
0.13,0.1226,2.6273,14.058
0.14,0.1317,2.6273,14.162
0.15,0.1423,2.6182,14.266
0.16,0.1525,2.6182,14.37
0.17,0.1634,2.6182,14.474
0.18,0.1717,2.6455,14.578
0.19,0.1834,2.6364,14.683
0.2,0.1917,2.6364,14.786
0.21,0.2019,2.6455,14.891
0.22,0.2117,2.6091,14.994
0.23,0.2219,2.6273,15.098
0.24,0.2317,2.6364,15.203
0.25,0.2423,2.6182,15.306
0.26,0.2517,2.6091,15.411
0.27,0.2623,2.6091,15.514
0.28,0.2717,2.6091,15.619
0.29,0.2816,2.6091,15.723
0.3,0.2917,2.6182,15.826
0.31,0.303,2.6091,15.931
0.32,0.3117,2.6,16.034
0.33,0.3223,2.6182,16.139
0.34,0.331,2.6,16.243
0.35,0.3401,2.6091,16.347
0.36,0.3517,2.6,16.451
0.37,0.3605,2.6091,16.556
0.38,0.3717,2.6,16.659
0.39,0.3816,2.6,16.763
0.4,0.3917,2.6,16.868
0.41,0.403,2.5909,16.971
0.42,0.4117,2.5818,17.076
0.43,0.4237,2.5818,17.18
0.44,0.4317,2.5909,17.284
0.45,0.443,2.5909,17.388
0.46,0.4521,2.5818,17.492
0.47,0.4637,2.6,17.596
0.48,0.4725,2.5455,17.7
0.49,0.483,2.5545,17.805
0.5,0.4928,2.5727,17.908
0.51,0.5037,2.5727,18.013
0.52,0.5125,2.5727,18.117
0.53,0.5237,2.5364,18.221
0.54,0.5321,2.5364,18.325
0.55,0.5437,2.5364,18.429
0.56,0.5521,2.5273,18.533
0.57,0.5634,2.5182,18.637
0.58,0.5717,2.5,18.742
0.59,0.5834,2.5091,18.845
0.6,0.5921,2.5,18.95
0.61,0.6023,2.5182,19.054
0.62,0.6118,2.5,19.158
0.63,0.6234,2.4727,19.262
0.64,0.6318,2.5,19.366
0.65,0.6438,2.4909,19.47
0.66,0.6521,2.4727,19.574
0.67,0.6623,2.4545,19.679
0.68,0.6718,2.4273,19.782
0.69,0.6819,2.4455,19.887
0.7,0.6921,2.4182,19.991
0.71,0.7034,2.4,20.096
0.72,0.7125,2.3909,20.199
0.73,0.723,2.3636,20.303
0.74,0.7318,2.3182,20.408
0.75,0.7434,2.3,20.511
0.76,0.7518,2.2727,20.616
0.77,0.7634,2.2455,20.72
0.78,0.7718,2.2,20.824
0.79,0.782,2.1545,20.928
0.8,0.7925,2.1364,21.032
0.81,0.8031,2.1,21.136
0.82,0.8147,2.0636,21.24
0.83,0.8238,2.0182,21.345
0.84,0.834,1.9727,21.449
0.85,0.8438,1.9091,21.553
0.86,0.854,1.8273,21.657
0.87,0.8638,1.7818,21.762
0.88,0.8747,1.7364,21.865
0.89,0.8842,1.6545,21.969
0.9,0.8958,1.6,22.074
0.91,0.9038,1.5091,22.177
0.92,0.9148,1.4182,22.282
0.93,0.9239,1.3273,22.386
0.94,0.9348,1.2364,22.491
0.95,0.9439,1.1545,22.594
0.96,0.9544,1.0545,22.699
0.97,0.9639,0.9545,22.803
0.98,0.9752,0.8455,22.906
0.99,0.9843,0.7,23.011
1,0.9952,0.6,23.115
1.01,1.004,0.4909,23.219
1.02,1.016,0.3455,23.323
1.03,1.0243,0.2182,23.427
1.04,1.0349,0.0909,23.531
1.05,1.044,-0.0455,23.634
1.06,1.0531,-0.1909,23.739
1.07,1.064,-0.3364,23.843
1.08,1.0742,-0.5091,23.947
1.09,1.0844,-0.6727,24.051
1.1,1.0928,-0.8182,24.156
1.11,1.1034,-0.9909,24.259
1.12,1.1143,-1.1636,24.364
1.13,1.1241,-1.3,24.468
1.14,1.134,-1.5,24.572
1.15,1.1442,-1.6818,24.676
1.16,1.1536,-1.8727,24.78
1.17,1.1638,-2.0273,24.885
1.18,1.1733,-2.2182,24.988
1.19,1.1839,-2.4182,25.093
1.2,1.193,-2.6182,25.197
