Voltage Range: 1.2, , ,
Voltage Step Size: 0.01, , ,
Voltage Read Count: 10, , ,
Volts_output,Volts Pixel 1,Current Pixel 1,
1.2,1.2132,-4.8455,
1.19,1.2045,-4.8,
1.18,1.1932,-4.4545,
1.17,1.1841,-4.1909,
1.16,1.1731,-3.8636,
1.15,1.164,-3.5636,
1.14,1.1534,-3.3182,
1.13,1.1439,-3,
1.12,1.1323,-2.7727,
1.11,1.1243,-2.5,
1.1,1.1137,-2.2727,
1.09,1.1042,-2.0273,
1.08,1.0925,-1.8182,
1.07,1.0842,-1.6,
1.06,1.0732,-1.3909,
1.05,1.0641,-1.2,
1.04,1.0532,-1,
1.03,1.0441,-0.8,
1.02,1.0346,-0.6182,
1.01,1.024,-0.4545,
1,1.0157,-0.2909,
0.99,1.004,-0.1182,
0.98,0.9953,0.0091,
0.97,0.9854,0.1545,
0.96,0.9752,0.3,
0.95,0.9647,0.4091,
0.94,0.9541,0.5182,
0.93,0.9439,0.6455,
0.92,0.9356,0.7545,
0.91,0.9239,0.8636,
0.9,0.9155,0.9545,
0.89,0.9043,1.0455,
0.88,0.8955,1.1182,
0.87,0.8846,1.2091,
0.86,0.8755,1.2818,
0.85,0.8639,1.3636,
0.84,0.854,1.4273,
0.83,0.8439,1.5,
0.82,0.834,1.5545,
0.81,0.8238,1.6,
0.8,0.8144,1.6818,
0.79,0.8038,1.7273,
0.78,0.7922,1.7909,
0.77,0.7835,1.8091,
0.76,0.7718,1.8818,
0.75,0.7638,1.9182,
0.74,0.7518,1.9545,
0.73,0.7434,2.0091,
0.72,0.7318,2.0273,
0.71,0.7234,2.0636,
0.7,0.7136,2.1091,
0.69,0.7038,2.1182,
0.68,0.6925,2.1909,
0.67,0.6838,2.1909,
0.66,0.6721,2.2,
0.65,0.6638,2.2455,
0.64,0.6518,2.2636,
0.63,0.6438,2.2545,
0.62,0.6318,2.2909,
0.61,0.623,2.3091,
0.6,0.6118,2.2909,
0.59,0.6034,2.3273,
0.58,0.5925,2.3182,
0.57,0.5834,2.3182,
0.56,0.5721,2.3364,
0.55,0.5638,2.3818,
0.54,0.5521,2.3909,
0.53,0.5438,2.4182,
0.52,0.5318,2.4,
0.51,0.5234,2.4,
0.5,0.5121,2.4182,
0.49,0.5038,2.4273,
0.48,0.4932,2.4273,
0.47,0.4838,2.4636,
0.46,0.4728,2.4455,
0.45,0.4634,2.4273,
0.44,0.4528,2.4727,
0.43,0.4434,2.4818,
0.42,0.4318,2.4909,
0.41,0.4234,2.4818,
0.4,0.4121,2.4818,
0.39,0.4037,2.4909,
0.38,0.3921,2.5,
0.37,0.3816,2.5,
0.36,0.3718,2.5091,
0.35,0.3608,2.5,
0.34,0.3517,2.5,
0.33,0.3405,2.5,
0.32,0.3317,2.5091,
0.31,0.3227,2.5182,
0.3,0.3117,2.5091,
0.29,0.3027,2.5,
0.28,0.2918,2.5,
0.27,0.2827,2.5273,
0.26,0.2717,2.5182,
0.25,0.2608,2.5091,
0.24,0.2517,2.5091,
0.23,0.2416,2.5,
0.22,0.2317,2.5364,
0.21,0.2219,2.5091,
0.2,0.2117,2.5273,
0.19,0.2023,2.5182,
0.18,0.1917,2.5364,
0.17,0.1834,2.5364,
0.16,0.1721,2.5364,
0.15,0.1634,2.5091,
0.14,0.1528,2.5273,
0.13,0.1427,2.5545,
0.12,0.1321,2.5545,
0.11,0.1227,2.5545,
0.1,0.1128,2.5273,
0.09,0.1034,2.5273,
0.08,0.0921,2.5545,
0.07,0.0827,2.5455,
0.06,0.0717,2.5545,
0.05,0.0637,2.5545,
0.04,0.055,2.5455,
0.03,0.0554,2.5455,
0.02,0.0557,2.5455,
0.01,0.0557,2.5455,
0,0.0557,2.5364,
-0.01,0.0579,2.5273,
0.01,0.0579,2.5182,
0.02,0.0568,2.5364,
0.03,0.0557,2.5182,
0.04,0.0557,2.5455,
0.05,0.055,2.5545,
0.06,0.0536,2.5364,
0.07,0.0634,2.5545,
0.08,0.0717,2.5,
0.09,0.0837,2.5182,
0.1,0.0921,2.5364,
0.11,0.1037,2.5273,
0.12,0.1121,2.5091,
0.13,0.1223,2.5182,
0.14,0.1321,2.5182,
0.15,0.1427,2.5273,
0.16,0.1521,2.5091,
0.17,0.163,2.5091,
0.18,0.1717,2.4909,
0.19,0.183,2.4909,
0.2,0.1917,2.5,
0.21,0.203,2.5091,
0.22,0.2118,2.5,
0.23,0.2227,2.5,
0.24,0.2321,2.4909,
0.25,0.2416,2.4909,
0.26,0.2518,2.5,
0.27,0.2623,2.5,
0.28,0.2718,2.5,
0.29,0.283,2.4636,
0.3,0.2918,2.4818,
0.31,0.303,2.4818,
0.32,0.3117,2.4818,
0.33,0.3219,2.4545,
0.34,0.3317,2.5,
0.35,0.3416,2.4727,
0.36,0.3518,2.4545,
0.37,0.3601,2.4818,
0.38,0.3718,2.4455,
0.39,0.3819,2.4455,
0.4,0.3918,2.4545,
0.41,0.403,2.4273,
0.42,0.4118,2.4091,
0.43,0.4234,2.4273,
0.44,0.4325,2.4455,
0.45,0.4427,2.4182,
0.46,0.4525,2.4182,
0.47,0.4638,2.3909,
0.48,0.4732,2.4,
0.49,0.4834,2.3818,
0.5,0.4929,2.4091,
0.51,0.5034,2.4,
0.52,0.5121,2.3727,
0.53,0.5238,2.3909,
0.54,0.5318,2.3818,
0.55,0.5434,2.3636,
0.56,0.5525,2.3727,
0.57,0.5627,2.3091,
0.58,0.5725,2.3273,
0.59,0.5834,2.3182,
0.6,0.5921,2.3,
0.61,0.6038,2.3,
0.62,0.6118,2.3091,
0.63,0.623,2.3,
0.64,0.6318,2.2818,
0.65,0.6438,2.2727,
0.66,0.6521,2.2636,
0.67,0.6634,2.2455,
0.68,0.6721,2.2364,
0.69,0.6834,2.2,
0.7,0.6932,2.2,
0.71,0.7031,2.1727,
0.72,0.7129,2.1364,
0.73,0.7231,2.1091,
0.74,0.7325,2.1,
0.75,0.7434,2.0727,
0.76,0.7522,2.0273,
0.77,0.7638,1.9818,
0.78,0.7718,1.9455,
0.79,0.7834,1.9273,
0.8,0.794,1.8818,
0.81,0.8035,1.8182,
0.82,0.8144,1.7727,
0.83,0.8238,1.7,
0.84,0.8333,1.6455,
0.85,0.8438,1.5909,
0.86,0.8544,1.5273,
0.87,0.8639,1.4364,
0.88,0.8744,1.3727,
0.89,0.8839,1.3,
0.9,0.8951,1.2182,
0.91,0.9042,1.1636,
0.92,0.9159,1.0455,
0.93,0.9239,0.9818,
0.94,0.9359,0.8545,
0.95,0.9439,0.7364,
0.96,0.9556,0.6364,
0.97,0.964,0.5,
0.98,0.9752,0.4,
0.99,0.984,0.2091,
1,0.9956,0.1,
1.01,1.004,-0.0545,
1.02,1.0149,-0.2273,
1.03,1.024,-0.4,
1.04,1.035,-0.6,
1.05,1.0441,-0.7818,
1.06,1.0543,-0.9545,
1.07,1.0641,-1.1545,
1.08,1.0732,-1.3818,w
1.09,1.0842,-1.6182,
1.1,1.094,-1.8182,
1.11,1.1035,-2.0636,
1.12,1.1148,-2.3182,
1.13,1.1239,-2.5636,
1.14,1.133,-2.8273,
1.15,1.1443,-3.1,
1.16,1.1534,-3.3727,
1.17,1.164,-3.6636,
1.18,1.1724,-3.9364,
1.19,1.1844,-4.2636,
1.2,1.1925,-4.5364,
