Voltage Range: ,0.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Step Size: ,0.02,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Read Count: ,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Delay Time: ,100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Measurement Time: ,10080,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Time,Pixel 0 V,Pixel 0 mA,Pixel 1 V,Pixel 1 mA,Pixel 2 V,Pixel 2 mA,Pixel 3 V,Pixel 3 mA,Pixel 4 V,Pixel 4 mA,Pixel 5 V,Pixel 5 mA,Pixel 6 V,Pixel 6 mA,Pixel 7 V,Pixel 7 mA,Pixel 0 PCE,Pixel 1 PCE,Pixel 2 PCE,Pixel 3 PCE,Pixel 4 PCE,Pixel 5 PCE,Pixel 6 PCE,Pixel 7 PCE,Filler Val
2.9220, 0.49, 1.75, 0.58, 1.73, 0.50, 0.03, 0.49, 1.57, 0.49, 2.22, 0.48, 0.01, 0.48, 2.09, 0.51, 1.84, 6.8483, 7.9407, 0.1406, 6.0382, 7.2362, 0.0208, 6.5387, 6.1479, 1
5.8560, 0.50, 2.04, 0.50, 2.07, 0.51, 0.04, 0.48, 1.89, 0.49, 2.34, 0.46, 0.00, 0.48, 2.18, 0.49, 1.92, 6.8811, 6.8938, 0.1344, 6.1418, 7.4103, 0.0035, 6.7589, 6.0840, 1
8.7880, 0.50, 2.07, 0.50, 2.08, 0.53, 0.01, 0.48, 1.97, 0.48, 2.36, 0.48, 0.03, 0.48, 2.23, 0.50, 1.95, 6.8320, 6.8340, 0.0224, 6.2210, 7.4393, 0.1042, 6.8988, 6.3807, 1
11.7210, 0.52, 2.03, 0.52, 2.03, 0.55, 0.05, 0.48, 1.98, 0.48, 2.38, 0.50, 0.02, 0.48, 2.19, 0.52, 1.89, 6.9228, 6.9153, 0.1850, 6.2254, 7.4968, 0.0721, 6.7674, 6.4552, 1
14.6550, 0.55, 2.04, 0.55, 1.99, 0.58, 0.01, 0.48, 1.96, 0.48, 2.36, 0.48, 0.04, 0.47, 2.23, 0.55, 1.87, 7.2532, 7.0713, 0.0308, 6.1736, 7.4538, 0.1157, 6.9002, 6.6443, 1
17.5880, 0.55, 1.99, 0.57, 1.93, 0.60, 0.05, 0.48, 1.98, 0.48, 2.36, 0.46, 0.01, 0.47, 2.19, 0.57, 1.81, 7.1286, 7.1603, 0.2025, 6.2164, 7.4466, 0.0193, 6.7677, 6.7305, 1
20.5210, 0.57, 1.93, 0.59, 1.91, 0.62, 0.09, 0.48, 1.95, 0.48, 2.36, 0.43, 0.00, 0.47, 2.20, 0.60, 1.80, 7.1861, 7.3675, 0.3749, 6.1283, 7.4455, 0.0032, 6.7972, 6.9794, 1
23.4540, 0.59, 1.89, 0.62, 1.87, 0.61, 0.03, 0.48, 1.96, 0.48, 2.39, 0.45, 0.00, 0.47, 2.22, 0.62, 1.73, 7.3062, 7.5229, 0.1286, 6.1661, 7.5405, 0.0005, 6.8536, 6.9845, 1
26.3880, 0.62, 1.85, 0.64, 1.84, 0.63, 0.04, 0.48, 1.89, 0.48, 2.37, 0.47, 0.03, 0.48, 2.22, 0.64, 1.72, 7.4450, 7.7134, 0.1579, 5.9455, 7.4610, 0.1043, 6.8719, 7.2093, 1
29.3220, 0.64, 1.81, 0.66, 1.81, 0.65, 0.02, 0.48, 1.87, 0.48, 2.33, 0.50, 0.02, 0.48, 2.20, 0.65, 1.74, 7.5672, 7.8224, 0.0971, 5.8811, 7.3426, 0.0721, 6.8146, 7.3239, 1
32.2540, 0.65, 1.83, 0.65, 1.87, 0.67, 0.09, 0.48, 1.84, 0.48, 2.34, 0.52, 0.04, 0.47, 2.25, 0.67, 1.69, 7.7281, 7.9112, 0.3834, 5.8106, 7.3755, 0.1266, 6.9596, 7.3441, 1
35.1880, 0.63, 1.94, 0.63, 1.98, 0.66, 0.03, 0.48, 1.86, 0.48, 2.29, 0.55, 0.01, 0.47, 2.23, 0.65, 1.78, 7.9214, 8.0700, 0.1347, 5.8332, 7.2232, 0.0211, 6.8807, 7.5504, 1
38.1220, 0.62, 1.99, 0.62, 1.95, 0.67, 0.04, 0.48, 1.84, 0.48, 2.30, 0.57, 0.00, 0.47, 2.24, 0.65, 1.81, 8.0890, 7.9024, 0.1693, 5.8099, 7.2411, 0.0035, 6.9190, 7.6630, 1
41.0550, 0.62, 1.96, 0.60, 2.02, 0.66, 0.07, 0.48, 1.86, 0.50, 2.17, 0.59, 0.00, 0.47, 2.26, 0.65, 1.84, 7.9815, 7.9554, 0.3115, 5.8347, 7.1115, 0.0006, 6.9770, 7.7441, 1
43.9880, 0.62, 1.89, 0.60, 2.02, 0.63, 0.08, 0.48, 1.86, 0.53, 2.16, 0.62, 0.02, 0.47, 2.21, 0.65, 1.81, 7.6929, 7.8992, 0.3248, 5.8471, 7.4265, 0.0678, 6.8320, 7.6237, 1
46.9210, 0.64, 1.83, 0.60, 2.04, 0.65, 0.06, 0.48, 1.86, 0.53, 2.16, 0.60, 0.02, 0.47, 2.18, 0.65, 1.78, 7.6787, 7.9362, 0.2666, 5.8570, 7.4790, 0.0759, 6.7564, 7.5267, 1
49.8550, 0.67, 1.74, 0.60, 1.97, 0.67, 0.08, 0.48, 1.86, 0.53, 2.23, 0.62, 0.00, 0.47, 2.15, 0.65, 1.75, 7.5344, 7.6930, 0.3382, 5.8597, 7.7188, 0.0126, 6.6407, 7.3699, 1
52.7890, 0.69, 1.74, 0.62, 1.91, 0.70, 0.05, 0.48, 1.88, 0.53, 2.25, 0.64, 0.02, 0.47, 2.12, 0.67, 1.72, 7.7937, 7.7125, 0.2084, 5.9023, 7.8166, 0.0724, 6.5699, 7.4976, 1
55.7220, 0.67, 1.86, 0.64, 1.87, 0.72, 0.06, 0.48, 1.83, 0.53, 2.23, 0.66, 0.02, 0.47, 2.20, 0.67, 1.75, 8.1361, 7.8143, 0.2702, 5.7616, 7.7172, 0.0845, 6.8158, 7.6646, 1
58.6550, 0.67, 1.86, 0.66, 1.89, 0.70, 0.04, 0.48, 1.82, 0.53, 2.19, 0.69, 0.02, 0.47, 2.23, 0.67, 1.79, 8.1354, 8.1932, 0.1971, 5.7454, 7.5851, 0.0891, 6.9083, 7.8382, 1
61.5890, 0.67, 1.84, 0.67, 1.88, 0.72, 0.04, 0.48, 1.85, 0.53, 2.20, 0.71, 0.00, 0.47, 2.21, 0.67, 1.77, 8.0290, 8.1845, 0.1901, 5.8406, 7.6210, 0.0148, 6.8206, 7.7130, 1
64.5230, 0.67, 1.79, 0.67, 1.88, 0.74, 0.09, 0.48, 1.86, 0.53, 2.27, 0.74, 0.00, 0.47, 2.17, 0.67, 1.78, 7.8260, 8.2007, 0.4379, 5.8393, 7.8581, 0.0025, 6.7030, 7.7734, 1
67.4560, 0.69, 1.78, 0.67, 1.85, 0.77, 0.07, 0.48, 1.88, 0.53, 2.23, 0.72, -0.02, 0.47, 2.18, 0.67, 1.75, 8.0016, 8.0410, 0.3245, 5.8937, 7.7242, -0.0772, 6.7349, 7.6376, 1
70.3900, 0.67, 1.85, 0.69, 1.79, 0.75, 0.09, 0.48, 1.83, 0.53, 2.22, 0.74, -0.00, 0.47, 2.21, 0.67, 1.77, 8.1057, 8.0379, 0.4603, 5.7601, 7.7018, -0.0129, 6.8434, 7.7609, 1
73.3240, 0.67, 1.86, 0.67, 1.92, 0.77, 0.05, 0.48, 1.80, 0.53, 2.19, 0.72, -0.00, 0.47, 2.20, 0.67, 1.78, 8.1220, 8.3934, 0.2444, 5.6775, 7.5909, -0.0021, 6.8010, 7.7814, 1
76.2580, 0.67, 1.88, 0.67, 1.90, 0.75, 0.06, 0.48, 1.82, 0.53, 2.18, 0.70, -0.00, 0.47, 2.15, 0.67, 1.78, 8.1898, 8.2996, 0.2845, 5.7159, 7.5641, -0.0004, 6.6481, 7.7848, 1
79.1910, 0.67, 1.83, 0.67, 1.88, 0.77, 0.09, 0.48, 1.87, 0.53, 2.18, 0.67, -0.00, 0.47, 2.14, 0.67, 1.78, 7.9986, 8.2042, 0.4667, 5.8956, 7.5597, -0.0001, 6.6227, 7.7853, 1
82.1240, 0.69, 1.77, 0.67, 1.86, 0.79, 0.05, 0.48, 1.86, 0.53, 2.21, 0.65, -0.02, 0.47, 2.16, 0.67, 1.70, 7.9465, 8.1144, 0.2507, 5.8583, 7.6849, -0.0703, 6.6700, 7.4209, 1
85.0590, 0.71, 1.71, 0.69, 1.81, 0.82, 0.07, 0.48, 1.81, 0.53, 2.19, 0.63, -0.00, 0.47, 2.18, 0.67, 1.73, 7.9494, 8.1403, 0.3975, 5.6933, 7.5797, -0.0122, 6.7295, 7.5789, 1
87.9930, 0.70, 1.79, 0.67, 1.87, 0.84, 0.11, 0.48, 1.77, 0.53, 2.18, 0.64, -0.00, 0.47, 2.20, 0.67, 1.76, 8.0976, 8.1673, 0.6157, 5.5388, 7.5622, -0.0020, 6.7909, 7.6782, 1
90.9260, 0.69, 1.81, 0.65, 1.93, 0.82, 0.09, 0.48, 1.79, 0.53, 2.13, 0.62, 0.02, 0.47, 2.22, 0.67, 1.79, 8.1817, 8.1623, 0.4589, 5.6396, 7.3860, 0.0668, 6.8526, 7.8405, 1
93.8600, 0.69, 1.79, 0.63, 1.99, 0.80, 0.08, 0.48, 1.80, 0.53, 2.16, 0.64, 0.04, 0.47, 2.19, 0.67, 1.77, 8.0765, 8.1290, 0.4207, 5.6726, 7.4722, 0.1507, 6.7598, 7.7217, 1
96.7930, 0.69, 1.81, 0.62, 1.98, 0.82, 0.08, 0.48, 1.83, 0.53, 2.24, 0.66, 0.01, 0.47, 2.15, 0.67, 1.78, 8.2011, 8.0381, 0.4258, 5.7832, 7.7755, 0.0251, 6.6414, 7.7748, 1
99.7270, 0.69, 1.79, 0.62, 1.93, 0.80, 0.08, 0.48, 1.86, 0.53, 2.22, 0.69, 0.00, 0.47, 2.09, 0.67, 1.73, 8.0714, 7.8288, 0.4158, 5.8459, 7.7105, 0.0042, 6.4670, 7.5650, 1
102.6600, 0.67, 1.83, 0.64, 1.84, 0.82, 0.06, 0.48, 1.88, 0.53, 2.19, 0.71, 0.00, 0.47, 2.10, 0.69, 1.67, 8.0372, 7.6774, 0.3354, 5.8855, 7.5841, 0.0007, 6.4895, 7.5275, 1
105.5940, 0.65, 1.89, 0.63, 1.92, 0.84, 0.09, 0.48, 1.78, 0.53, 2.20, 0.73, 0.00, 0.47, 2.10, 0.72, 1.61, 8.0173, 7.8364, 0.5142, 5.5854, 7.6208, 0.0001, 6.4932, 7.5032, 1
108.5280, 0.65, 1.90, 0.60, 1.95, 0.86, 0.03, 0.48, 1.76, 0.53, 2.17, 0.76, -0.05, 0.47, 2.12, 0.74, 1.60, 8.0061, 7.6842, 0.1800, 5.5427, 7.5113, -0.2484, 6.5454, 7.7075, 1
111.4620, 0.65, 1.90, 0.62, 1.94, 0.89, 0.11, 0.48, 1.76, 0.53, 2.14, 0.78, -0.04, 0.47, 2.14, 0.74, 1.58, 8.0122, 7.8376, 0.6112, 5.5445, 7.4353, -0.2122, 6.6056, 7.6608, 1
114.3960, 0.65, 1.90, 0.62, 1.91, 0.91, 0.10, 0.48, 1.76, 0.55, 2.09, 0.77, -0.01, 0.47, 2.17, 0.74, 1.63, 8.0131, 7.7278, 0.5993, 5.5287, 7.5201, -0.0354, 6.7187, 7.8951, 1
117.3300, 0.65, 1.83, 0.60, 2.00, 0.90, 0.10, 0.48, 1.76, 0.56, 2.05, 0.74, -0.00, 0.47, 2.20, 0.74, 1.69, 7.7321, 7.8436, 0.5842, 5.5172, 7.4135, -0.0059, 6.7891, 8.1779, 1
120.2640, 0.67, 1.81, 0.60, 1.97, 0.91, 0.13, 0.48, 1.84, 0.58, 2.04, 0.72, -0.00, 0.47, 2.20, 0.74, 1.66, 7.8255, 7.6693, 0.7937, 5.8016, 7.6615, -0.0010, 6.8008, 8.0620, 1
123.1980, 0.67, 1.80, 0.60, 1.99, 0.93, 0.12, 0.48, 1.82, 0.58, 2.06, 0.74, -0.02, 0.47, 2.15, 0.74, 1.68, 7.8488, 7.7792, 0.7432, 5.7287, 7.7658, -0.0804, 6.6481, 8.1234, 1
126.1330, 0.69, 1.73, 0.60, 1.98, 0.96, 0.12, 0.48, 1.82, 0.58, 2.08, 0.76, -0.04, 0.47, 2.11, 0.74, 1.65, 7.7784, 7.7210, 0.7520, 5.7244, 7.8461, -0.1790, 6.5196, 7.9722, 1
129.0660, 0.71, 1.66, 0.60, 1.93, 0.98, 0.12, 0.48, 1.84, 0.58, 2.13, 0.74, -0.04, 0.47, 2.10, 0.74, 1.64, 7.6793, 7.5254, 0.7691, 5.7752, 8.0401, -0.1903, 6.4982, 7.9470, 1
132.0000, 0.74, 1.69, 0.62, 1.84, 0.97, 0.14, 0.48, 1.79, 0.58, 2.15, 0.72, -0.01, 0.47, 2.08, 0.74, 1.64, 8.1404, 7.4066, 0.8605, 5.6342, 8.1437, -0.0317, 6.4431, 7.9428, 1
134.9350, 0.74, 1.65, 0.64, 1.79, 0.99, 0.14, 0.48, 1.73, 0.58, 2.09, 0.74, -0.00, 0.47, 2.11, 0.74, 1.62, 7.9750, 7.4749, 0.8944, 5.4451, 7.9007, -0.0053, 6.5370, 7.8614, 1
137.8690, 0.72, 1.76, 0.63, 1.88, 1.01, 0.12, 0.48, 1.76, 0.58, 2.03, 0.76, -0.03, 0.47, 2.14, 0.74, 1.67, 8.2806, 7.6683, 0.8084, 5.5267, 7.6796, -0.1665, 6.6042, 8.0900, 1
140.8020, 0.70, 1.76, 0.60, 1.96, 1.03, 0.12, 0.48, 1.78, 0.60, 2.04, 0.74, -0.02, 0.47, 2.14, 0.74, 1.68, 8.0153, 7.7130, 0.8097, 5.5845, 7.9715, -0.1080, 6.5972, 8.1281, 1
143.7370, 0.72, 1.74, 0.62, 1.91, 1.06, 0.12, 0.48, 1.81, 0.60, 2.06, 0.72, -0.02, 0.47, 2.07, 0.74, 1.63, 8.1233, 7.7159, 0.8256, 5.7070, 8.0857, -0.0956, 6.4080, 7.8923, 1
146.6710, 0.74, 1.64, 0.64, 1.84, 1.08, 0.10, 0.48, 1.82, 0.60, 2.06, 0.70, -0.00, 0.47, 2.06, 0.74, 1.64, 7.8852, 7.6827, 0.7261, 5.7364, 8.0968, -0.0159, 6.3766, 7.9337, 1
149.6050, 0.76, 1.64, 0.66, 1.79, 1.06, 0.08, 0.48, 1.75, 0.60, 2.03, 0.67, -0.02, 0.47, 2.11, 0.74, 1.64, 8.1461, 7.7308, 0.5814, 5.5241, 7.9753, -0.0751, 6.5259, 7.9406, 1
152.5380, 0.75, 1.74, 0.65, 1.90, 1.04, 0.10, 0.48, 1.79, 0.60, 2.02, 0.69, -0.00, 0.47, 2.12, 0.74, 1.67, 8.4601, 8.0293, 0.6594, 5.6534, 7.9551, -0.0125, 6.5508, 8.1032, 1
155.4730, 0.74, 1.71, 0.65, 1.85, 1.02, 0.12, 0.48, 1.78, 0.60, 2.10, 0.71, -0.00, 0.47, 2.05, 0.74, 1.66, 8.2636, 7.8051, 0.7693, 5.5999, 8.2709, -0.0021, 6.3488, 8.0495, 1
158.4070, 0.76, 1.63, 0.67, 1.76, 0.99, 0.12, 0.48, 1.78, 0.60, 2.08, 0.69, -0.00, 0.47, 2.08, 0.74, 1.63, 8.1258, 7.6356, 0.7720, 5.5983, 8.2011, -0.0003, 6.4183, 7.8792, 1
161.3410, 0.78, 1.66, 0.69, 1.71, 1.01, 0.12, 0.48, 1.75, 0.60, 2.08, 0.67, -0.00, 0.47, 2.13, 0.74, 1.64, 8.4565, 7.6596, 0.7880, 5.4934, 8.1811, -0.0001, 6.5846, 7.9315, 1
164.2760, 0.77, 1.73, 0.67, 1.82, 1.03, 0.14, 0.48, 1.72, 0.60, 2.01, 0.69, -0.00, 0.47, 2.17, 0.74, 1.66, 8.6437, 7.9508, 0.9183, 5.4223, 7.9238, -0.0000, 6.7152, 8.0209, 1
167.2090, 0.77, 1.72, 0.69, 1.79, 1.02, 0.12, 0.48, 1.75, 0.62, 1.95, 0.71, -0.00, 0.47, 2.10, 0.74, 1.68, 8.6057, 8.0208, 0.8124, 5.5312, 7.9368, -0.0000, 6.4793, 8.1165, 1
170.1430, 0.77, 1.70, 0.71, 1.75, 1.03, 0.12, 0.48, 1.78, 0.63, 2.06, 0.70, 0.02, 0.48, 2.08, 0.74, 1.65, 8.5160, 8.1112, 0.8104, 5.5780, 8.4080, 0.0755, 6.4494, 7.9710, 1
173.0770, 0.77, 1.68, 0.74, 1.67, 1.06, 0.14, 0.48, 1.78, 0.63, 2.06, 0.67, 0.00, 0.47, 2.03, 0.74, 1.66, 8.4178, 8.0233, 0.9408, 5.6029, 8.4173, 0.0126, 6.2726, 8.0276, 1
176.0110, 0.79, 1.66, 0.72, 1.75, 1.08, 0.09, 0.48, 1.73, 0.63, 2.03, 0.65, -0.02, 0.47, 2.09, 0.74, 1.64, 8.5213, 8.1887, 0.6276, 5.4483, 8.2917, -0.0682, 6.4571, 7.9563, 1
178.9450, 0.79, 1.66, 0.70, 1.77, 1.06, 0.13, 0.48, 1.74, 0.63, 1.99, 0.67, -0.02, 0.47, 2.13, 0.74, 1.66, 8.5161, 8.0458, 0.9103, 5.4747, 8.1251, -0.0838, 6.5910, 8.0251, 1
181.8790, 0.77, 1.71, 0.67, 1.88, 1.04, 0.12, 0.48, 1.76, 0.63, 2.00, 0.65, -0.00, 0.47, 2.12, 0.74, 1.63, 8.5844, 8.2260, 0.8267, 5.5098, 8.1572, -0.0140, 6.5617, 7.8688, 1
184.8130, 0.77, 1.70, 0.67, 1.83, 1.06, 0.12, 0.48, 1.79, 0.63, 2.07, 0.63, -0.00, 0.47, 2.09, 0.74, 1.65, 8.5057, 7.9738, 0.8279, 5.6437, 8.4271, -0.0023, 6.4538, 8.0105, 1
187.7470, 0.77, 1.67, 0.69, 1.75, 1.08, 0.12, 0.48, 1.78, 0.63, 2.08, 0.60, -0.00, 0.47, 2.06, 0.74, 1.61, 8.3327, 7.8674, 0.8442, 5.6139, 8.4980, -0.0004, 6.3843, 7.7920, 1
190.6810, 0.75, 1.74, 0.71, 1.71, 1.10, 0.10, 0.48, 1.71, 0.63, 2.06, 0.58, 0.02, 0.47, 2.09, 0.74, 1.60, 8.4913, 7.9128, 0.7423, 5.3970, 8.4322, 0.0624, 6.4757, 7.7556, 1
193.6150, 0.72, 1.87, 0.70, 1.77, 1.09, 0.12, 0.48, 1.69, 0.63, 2.06, 0.60, 0.02, 0.47, 2.10, 0.74, 1.67, 8.8352, 8.0227, 0.8300, 5.3089, 8.4207, 0.0755, 6.4909, 8.0724, 1
196.5490, 0.72, 1.80, 0.67, 1.84, 1.11, 0.10, 0.48, 1.70, 0.63, 2.01, 0.62, 0.02, 0.47, 2.08, 0.74, 1.66, 8.4239, 8.1004, 0.7399, 5.3478, 8.2242, 0.0803, 6.4419, 8.0444, 1
199.4830, 0.72, 1.77, 0.65, 1.89, 1.09, 0.10, 0.48, 1.75, 0.63, 2.00, 0.64, 0.00, 0.47, 2.08, 0.74, 1.68, 8.2700, 8.0189, 0.7118, 5.4959, 8.1816, 0.0134, 6.4338, 8.1204, 1
202.4160, 0.72, 1.74, 0.67, 1.82, 1.06, 0.12, 0.48, 1.79, 0.63, 2.03, 0.66, -0.02, 0.47, 2.03, 0.74, 1.66, 8.1736, 7.8810, 0.8087, 5.6403, 8.2926, -0.0702, 6.2778, 8.0524, 1
