Voltage Range: ,0.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
205.3510, 0.74, 1.66, 0.69, 1.72, 1.04, 0.12, 0.48, 1.80, 0.63, 2.02, 0.69, -0.00, 0.48, 2.04, 0.74, 1.64, 7.9806, 7.7087, 0.8098, 5.6482, 8.2710, -0.0117, 6.3035, 7.9666, 1
208.2850, 0.76, 1.66, 0.71, 1.70, 1.06, 0.14, 0.48, 1.73, 0.63, 2.00, 0.67, 0.02, 0.48, 2.09, 0.74, 1.61, 8.2453, 7.8936, 0.9407, 5.4553, 8.1820, 0.0704, 6.4624, 7.7847, 1
211.2190, 0.75, 1.74, 0.70, 1.78, 1.04, 0.14, 0.48, 1.72, 0.63, 2.05, 0.65, 0.00, 0.47, 2.11, 0.74, 1.63, 8.4767, 8.0789, 0.9443, 5.4238, 8.3889, 0.0117, 6.5403, 7.9158, 1
214.1530, 0.74, 1.74, 0.67, 1.83, 1.02, 0.12, 0.48, 1.70, 0.63, 1.99, 0.66, 0.00, 0.47, 2.09, 0.74, 1.67, 8.4195, 8.0290, 0.8167, 5.3592, 8.1507, 0.0020, 6.4502, 8.0990, 1
217.0870, 0.74, 1.72, 0.65, 1.89, 1.03, 0.12, 0.48, 1.75, 0.63, 1.98, 0.65, 0.00, 0.47, 2.05, 0.74, 1.68, 8.3376, 8.0159, 0.8111, 5.5051, 8.1110, 0.0003, 6.3320, 8.1296, 1
220.0210, 0.74, 1.70, 0.67, 1.80, 1.02, 0.12, 0.48, 1.74, 0.63, 2.01, 0.63, -0.03, 0.47, 2.02, 0.74, 1.60, 8.2500, 7.7946, 0.7946, 5.4852, 8.2241, -0.1348, 6.2609, 7.7311, 1
222.9550, 0.76, 1.63, 0.69, 1.72, 0.99, 0.12, 0.48, 1.72, 0.63, 2.04, 0.64, -0.01, 0.47, 2.02, 0.74, 1.63, 8.1079, 7.7022, 0.7762, 5.4219, 8.3185, -0.0225, 6.2491, 7.9068, 1
225.8890, 0.75, 1.67, 0.71, 1.70, 1.01, 0.12, 0.48, 1.74, 0.63, 2.02, 0.66, -0.00, 0.47, 2.07, 0.74, 1.61, 8.1310, 7.9077, 0.7887, 5.4567, 8.2753, -0.0037, 6.4017, 7.7747, 1
228.8230, 0.72, 1.76, 0.74, 1.63, 1.03, 0.12, 0.48, 1.71, 0.63, 2.02, 0.69, -0.00, 0.47, 2.06, 0.74, 1.58, 8.3066, 7.8430, 0.8064, 5.3719, 8.2681, -0.0006, 6.3756, 7.6720, 1
231.7570, 0.72, 1.76, 0.72, 1.74, 1.06, 0.14, 0.48, 1.70, 0.63, 2.02, 0.71, -0.00, 0.47, 2.06, 0.72, 1.65, 8.2348, 8.1738, 0.9401, 5.3578, 8.2670, -0.0001, 6.3712, 7.7616, 1
234.6910, 0.72, 1.78, 0.70, 1.84, 1.04, 0.11, 0.48, 1.67, 0.63, 1.99, 0.69, -0.00, 0.47, 2.09, 0.72, 1.67, 8.3239, 8.3595, 0.7192, 5.2358, 8.1303, -0.0000, 6.4736, 7.8546, 1
237.6250, 0.72, 1.75, 0.69, 1.82, 1.06, 0.13, 0.48, 1.73, 0.63, 2.00, 0.67, -0.00, 0.47, 2.08, 0.72, 1.73, 8.1757, 8.2488, 0.9256, 5.4314, 8.1665, -0.0000, 6.4391, 8.1044, 1
240.5590, 0.72, 1.72, 0.69, 1.84, 1.08, 0.12, 0.48, 1.74, 0.63, 2.00, 0.69, -0.00, 0.47, 2.05, 0.72, 1.67, 8.0798, 8.2970, 0.8605, 5.4651, 8.1719, -0.0000, 6.3303, 7.8336, 1
243.4930, 0.72, 1.67, 0.69, 1.81, 1.06, 0.12, 0.48, 1.74, 0.63, 2.02, 0.67, 0.02, 0.47, 2.01, 0.72, 1.63, 7.8295, 8.1707, 0.8335, 5.4640, 8.2416, 0.0724, 6.2090, 7.6322, 1
246.4270, 0.74, 1.63, 0.72, 1.73, 1.04, 0.12, 0.48, 1.72, 0.63, 2.07, 0.65, 0.00, 0.47, 2.00, 0.74, 1.59, 7.8425, 8.0789, 0.8139, 5.4262, 8.4671, 0.0121, 6.1889, 7.6483, 1
249.3620, 0.76, 1.64, 0.74, 1.64, 1.06, 0.12, 0.48, 1.70, 0.63, 2.04, 0.66, 0.02, 0.47, 2.05, 0.74, 1.58, 8.1182, 7.8689, 0.8257, 5.3606, 8.3683, 0.0744, 6.3401, 7.6509, 1
252.2950, 0.75, 1.71, 0.72, 1.74, 1.08, 0.12, 0.48, 1.70, 0.63, 1.96, 0.69, 0.00, 0.47, 2.06, 0.74, 1.61, 8.2942, 8.1551, 0.8439, 5.3496, 8.0030, 0.0124, 6.3654, 7.8128, 1
255.2290, 0.74, 1.70, 0.70, 1.82, 1.06, 0.12, 0.48, 1.72, 0.63, 1.96, 0.71, 0.00, 0.47, 2.08, 0.74, 1.64, 8.2427, 8.2897, 0.8313, 5.3906, 8.0098, 0.0021, 6.4210, 7.9205, 1
258.1630, 0.74, 1.72, 0.67, 1.87, 1.04, 0.12, 0.48, 1.65, 0.63, 1.94, 0.73, -0.02, 0.47, 2.10, 0.74, 1.62, 8.3066, 8.2187, 0.8135, 5.1907, 7.9439, -0.0799, 6.4730, 7.8577, 1
261.0980, 0.74, 1.70, 0.67, 1.88, 1.02, 0.12, 0.48, 1.73, 0.63, 1.96, 0.76, -0.04, 0.47, 2.07, 0.74, 1.62, 8.2365, 8.1981, 0.7950, 5.4167, 8.0084, -0.1795, 6.3781, 7.8472, 1
264.0320, 0.74, 1.67, 0.67, 1.81, 0.99, 0.12, 0.48, 1.72, 0.63, 1.98, 0.78, -0.02, 0.47, 2.01, 0.74, 1.60, 8.0717, 7.9109, 0.7762, 5.3945, 8.0790, -0.1153, 6.2170, 7.7721, 1
266.9660, 0.76, 1.64, 0.69, 1.74, 1.01, 0.15, 0.48, 1.69, 0.63, 2.03, 0.77, -0.02, 0.47, 1.99, 0.74, 1.58, 8.1642, 7.8054, 1.0085, 5.3084, 8.2943, -0.1020, 6.1387, 7.6716, 1
269.9000, 0.75, 1.71, 0.71, 1.69, 1.03, 0.13, 0.48, 1.66, 0.63, 2.04, 0.74, -0.00, 0.47, 2.05, 0.74, 1.61, 8.3018, 7.8328, 0.8431, 5.2358, 8.3317, -0.0170, 6.3318, 7.8162, 1
272.8340, 0.74, 1.72, 0.70, 1.76, 1.06, 0.12, 0.48, 1.66, 0.63, 1.99, 0.72, -0.00, 0.47, 2.07, 0.74, 1.64, 8.3248, 8.0001, 0.8311, 5.2222, 8.1412, -0.0028, 6.4155, 7.9211, 1
275.7690, 0.74, 1.72, 0.67, 1.84, 1.04, 0.14, 0.48, 1.68, 0.63, 1.93, 0.74, -0.02, 0.47, 2.03, 0.74, 1.64, 8.3286, 8.0971, 0.9260, 5.2741, 7.8960, -0.0807, 6.2748, 7.9385, 1
278.7020, 0.74, 1.65, 0.65, 1.86, 1.02, 0.14, 0.48, 1.70, 0.63, 1.99, 0.76, -0.02, 0.47, 2.02, 0.74, 1.66, 8.0064, 7.8632, 0.9236, 5.3280, 8.1368, -0.0963, 6.2514, 8.0221, 1
281.6370, 0.76, 1.59, 0.66, 1.78, 1.03, 0.11, 0.48, 1.68, 0.63, 1.98, 0.74, -0.00, 0.47, 1.99, 0.74, 1.59, 7.9163, 7.6880, 0.7164, 5.2979, 8.1087, -0.0160, 6.1444, 7.7132, 1
284.5710, 0.78, 1.55, 0.69, 1.73, 1.06, 0.13, 0.48, 1.68, 0.63, 2.00, 0.72, -0.00, 0.47, 2.00, 0.74, 1.60, 7.8952, 7.7589, 0.9251, 5.2778, 8.1722, -0.0027, 6.1781, 7.7425, 1
287.5050, 0.77, 1.66, 0.71, 1.69, 1.08, 0.12, 0.48, 1.70, 0.63, 2.00, 0.74, -0.00, 0.47, 2.02, 0.74, 1.62, 8.2998, 7.8312, 0.8604, 5.3359, 8.1827, -0.0004, 6.2353, 7.8203, 1
290.4380, 0.75, 1.73, 0.70, 1.78, 1.06, 0.12, 0.48, 1.67, 0.63, 1.98, 0.72, -0.00, 0.47, 2.04, 0.74, 1.64, 8.3984, 8.0764, 0.8335, 5.2384, 8.0991, -0.0001, 6.2964, 7.9218, 1
293.3730, 0.74, 1.74, 0.67, 1.83, 1.04, 0.14, 0.48, 1.66, 0.63, 1.95, 0.74, -0.00, 0.47, 2.06, 0.74, 1.66, 8.4215, 8.0365, 0.9264, 5.2158, 7.9499, -0.0000, 6.3580, 8.0194, 1
296.3070, 0.74, 1.69, 0.67, 1.84, 1.06, 0.12, 0.48, 1.73, 0.63, 1.96, 0.72, -0.00, 0.47, 2.04, 0.74, 1.61, 8.1833, 8.0376, 0.8445, 5.4360, 8.0005, -0.0000, 6.3168, 7.7935, 1
299.2410, 0.76, 1.60, 0.69, 1.79, 1.08, 0.12, 0.48, 1.70, 0.63, 2.01, 0.70, -0.00, 0.47, 2.02, 0.74, 1.62, 7.9458, 8.0369, 0.8470, 5.3550, 8.2053, -0.0000, 6.2584, 7.8365, 1
302.1760, 0.78, 1.57, 0.69, 1.75, 1.06, 0.12, 0.48, 1.70, 0.63, 1.95, 0.67, -0.00, 0.47, 2.00, 0.74, 1.57, 7.9928, 7.8863, 0.8313, 5.3472, 7.9837, -0.0000, 6.1971, 7.6079, 1
305.1090, 0.77, 1.68, 0.71, 1.67, 1.08, 0.12, 0.48, 1.68, 0.63, 1.98, 0.69, -0.00, 0.48, 1.98, 0.76, 1.49, 8.4077, 7.7764, 0.8448, 5.2943, 8.0831, -0.0000, 6.1354, 7.4334, 1
308.0430, 0.77, 1.68, 0.70, 1.75, 1.06, 0.14, 0.48, 1.63, 0.63, 1.93, 0.67, -0.00, 0.48, 2.08, 0.75, 1.60, 8.3998, 7.9090, 0.9465, 5.1345, 7.8873, -0.0000, 6.4344, 7.7766, 1
310.9770, 0.77, 1.70, 0.67, 1.81, 1.04, 0.12, 0.48, 1.62, 0.63, 1.94, 0.69, -0.00, 0.47, 2.06, 0.74, 1.60, 8.4739, 7.9283, 0.8327, 5.0882, 7.9307, -0.0000, 6.3811, 7.7530, 1
313.9120, 0.77, 1.65, 0.65, 1.87, 1.02, 0.12, 0.48, 1.65, 0.63, 1.92, 0.71, -0.00, 0.47, 2.04, 0.74, 1.63, 8.2228, 7.9215, 0.7982, 5.2059, 7.8625, -0.0000, 6.3206, 7.9105, 1
316.8450, 0.77, 1.67, 0.65, 1.83, 1.03, 0.12, 0.48, 1.66, 0.63, 1.97, 0.73, -0.00, 0.47, 1.97, 0.74, 1.64, 8.3533, 7.7090, 0.8080, 5.2172, 8.0547, -0.0000, 6.1044, 7.9367, 1
319.7800, 0.77, 1.60, 0.67, 1.77, 1.02, 0.14, 0.48, 1.69, 0.63, 2.00, 0.76, -0.00, 0.48, 2.00, 0.74, 1.61, 7.9741, 7.6685, 0.9039, 5.3237, 8.1632, -0.0000, 6.1715, 7.7797, 1
322.7140, 0.79, 1.58, 0.69, 1.71, 1.03, 0.12, 0.48, 1.65, 0.63, 2.00, 0.74, -0.00, 0.47, 2.02, 0.74, 1.55, 8.0886, 7.6880, 0.8256, 5.1853, 8.1552, -0.0000, 6.2253, 7.5114, 1
325.6480, 0.77, 1.68, 0.71, 1.70, 1.02, 0.12, 0.48, 1.64, 0.63, 1.95, 0.72, -0.03, 0.47, 2.00, 0.74, 1.58, 8.4226, 7.9126, 0.7970, 5.1694, 7.9753, -0.1552, 6.1917, 7.6282, 1
328.5820, 0.77, 1.68, 0.70, 1.78, 1.03, 0.12, 0.48, 1.66, 0.63, 1.94, 0.70, -0.02, 0.47, 2.05, 0.74, 1.61, 8.3882, 8.0832, 0.8078, 5.2043, 7.9454, -0.1009, 6.3406, 7.8090, 1
331.5160, 0.77, 1.61, 0.67, 1.81, 1.06, 0.12, 0.48, 1.68, 0.63, 1.94, 0.71, -0.00, 0.47, 2.03, 0.74, 1.64, 8.0554, 7.9578, 0.8253, 5.2701, 7.9331, -0.0168, 6.2623, 7.9198, 1
334.4510, 0.79, 1.57, 0.67, 1.75, 1.08, 0.12, 0.48, 1.70, 0.63, 1.94, 0.73, -0.02, 0.48, 1.99, 0.74, 1.59, 8.0235, 7.6449, 0.8438, 5.3335, 7.9295, -0.0830, 6.1463, 7.6962, 1
337.3850, 0.77, 1.61, 0.69, 1.69, 1.10, 0.12, 0.48, 1.70, 0.63, 1.97, 0.72, -0.00, 0.48, 1.95, 0.74, 1.60, 8.0858, 7.6012, 0.8625, 5.3441, 8.0742, -0.0138, 6.0239, 7.7397, 1
340.3190, 0.75, 1.74, 0.67, 1.78, 1.13, 0.10, 0.48, 1.63, 0.63, 1.96, 0.70, -0.00, 0.47, 2.02, 0.74, 1.57, 8.4439, 7.7969, 0.7583, 5.1361, 8.0301, -0.0023, 6.2611, 7.5855, 1
343.2520, 0.74, 1.71, 0.65, 1.83, 1.11, 0.12, 0.48, 1.66, 0.63, 1.91, 0.71, -0.02, 0.47, 2.07, 0.74, 1.59, 8.2610, 7.7664, 0.8483, 5.2139, 7.8181, -0.0780, 6.4037, 7.7212, 1
346.1870, 0.74, 1.68, 0.65, 1.82, 1.13, 0.10, 0.48, 1.66, 0.63, 1.95, 0.69, -0.00, 0.47, 2.03, 0.74, 1.62, 8.1565, 7.6525, 0.7560, 5.2185, 7.9781, -0.0130, 6.2729, 7.8245, 1
349.1210, 0.74, 1.66, 0.67, 1.75, 1.11, 0.12, 0.48, 1.71, 0.63, 1.96, 0.71, -0.00, 0.47, 1.97, 0.74, 1.59, 8.0584, 7.6019, 0.8479, 5.3843, 8.0141, -0.0022, 6.0964, 7.6803, 1
352.0550, 0.76, 1.56, 0.69, 1.68, 1.09, 0.14, 0.48, 1.63, 0.63, 1.98, 0.69, -0.00, 0.47, 2.00, 0.74, 1.60, 7.7506, 7.5269, 0.9653, 5.1417, 8.0794, -0.0004, 6.1701, 7.7370, 1
354.9890, 0.75, 1.71, 0.71, 1.65, 1.06, 0.14, 0.48, 1.61, 0.63, 1.90, 0.67, -0.00, 0.47, 2.03, 0.74, 1.63, 8.3136, 7.6301, 0.9661, 5.0487, 7.7581, -0.0001, 6.2855, 7.9079, 1
357.9230, 0.72, 1.75, 0.70, 1.79, 1.08, 0.12, 0.48, 1.63, 0.63, 1.93, 0.69, -0.02, 0.47, 1.97, 0.74, 1.61, 8.2454, 8.1267, 0.8673, 5.1405, 7.9092, -0.0750, 6.0986, 7.7749, 1
360.8570, 0.72, 1.68, 0.69, 1.73, 1.10, 0.12, 0.48, 1.67, 0.63, 1.96, 0.71, -0.00, 0.47, 1.93, 0.75, 1.57, 7.8420, 7.8252, 0.8664, 5.2667, 8.0026, -0.0125, 5.9643, 7.6127, 1
363.7920, 0.74, 1.65, 0.71, 1.67, 1.13, 0.10, 0.48, 1.61, 0.63, 1.93, 0.69, 0.02, 0.47, 2.00, 0.74, 1.61, 7.9254, 7.7798, 0.7590, 5.0565, 7.8645, 0.0729, 6.1903, 7.8065, 1
366.7250, 0.72, 1.72, 0.74, 1.63, 1.11, 0.10, 0.48, 1.64, 0.63, 1.89, 0.71, 0.02, 0.47, 2.00, 0.74, 1.59, 8.1161, 7.8124, 0.7281, 5.1325, 7.7140, 0.0898, 6.1858, 7.6773, 1
369.6590, 0.72, 1.69, 0.72, 1.69, 1.09, 0.12, 0.48, 1.67, 0.63, 1.95, 0.73, 0.00, 0.47, 1.98, 0.74, 1.58, 7.9069, 7.9265, 0.8276, 5.2659, 7.9701, 0.0150, 6.1335, 7.6558, 1
372.5930, 0.74, 1.65, 0.74, 1.60, 1.11, 0.14, 0.48, 1.68, 0.63, 1.97, 0.72, -0.02, 0.47, 1.96, 0.74, 1.58, 7.9362, 7.6895, 0.9812, 5.2719, 8.0809, -0.0751, 6.0733, 7.6522, 1
375.5280, 0.74, 1.66, 0.76, 1.57, 1.13, 0.11, 0.48, 1.63, 0.63, 1.93, 0.74, -0.00, 0.48, 2.03, 0.74, 1.58, 8.0217, 7.7740, 0.7781, 5.1163, 7.8781, -0.0125, 6.2694, 7.6516, 1
378.4620, 0.74, 1.66, 0.75, 1.64, 1.11, 0.15, 0.48, 1.65, 0.63, 1.90, 0.76, -0.03, 0.47, 2.00, 0.74, 1.61, 8.0219, 7.9816, 1.0922, 5.1966, 7.7928, -0.1677, 6.1989, 7.8129, 1
381.3960, 0.74, 1.61, 0.72, 1.72, 1.09, 0.13, 0.48, 1.64, 0.63, 1.97, 0.78, -0.02, 0.48, 1.93, 0.74, 1.59, 7.7877, 8.1182, 0.8883, 5.1432, 8.0431, -0.1134, 5.9811, 7.6783, 1
384.3300, 0.76, 1.57, 0.74, 1.65, 1.11, 0.12, 0.48, 1.66, 0.63, 1.93, 0.77, -0.02, 0.48, 2.01, 0.74, 1.60, 7.7899, 7.9568, 0.8699, 5.2151, 7.8728, -0.1017, 6.2025, 7.7367, 1
387.2650, 0.75, 1.64, 0.76, 1.64, 1.13, 0.12, 0.48, 1.66, 0.63, 1.92, 0.78, -0.00, 0.47, 1.97, 0.74, 1.63, 7.9973, 8.1424, 0.8825, 5.2115, 7.8508, -0.0170, 6.0847, 7.9078, 1
390.1990, 0.74, 1.62, 0.77, 1.62, 1.11, 0.15, 0.48, 1.66, 0.63, 1.94, 0.77, -0.03, 0.48, 1.94, 0.74, 1.57, 7.8705, 8.0931, 1.1096, 5.2202, 7.9174, -0.1685, 6.0136, 7.6135, 1
393.1330, 0.76, 1.60, 0.77, 1.60, 1.13, 0.13, 0.48, 1.63, 0.63, 1.92, 0.78, -0.01, 0.48, 1.97, 0.74, 1.55, 7.9708, 8.0079, 0.9224, 5.1228, 7.8675, -0.0281, 6.1049, 7.4837, 1
396.0670, 0.75, 1.67, 0.75, 1.72, 1.11, 0.12, 0.48, 1.65, 0.63, 1.90, 0.81, -0.07, 0.48, 1.98, 0.72, 1.66, 8.1082, 8.3403, 0.8756, 5.1966, 7.7911, -0.3562, 6.1200, 7.8083, 1
399.0020, 0.74, 1.63, 0.74, 1.69, 1.09, 0.12, 0.48, 1.66, 0.63, 1.92, 0.79, -0.06, 0.48, 1.96, 0.72, 1.59, 7.8822, 8.1479, 0.8522, 5.2235, 7.8231, -0.3156, 6.0710, 7.4719, 1
401.9370, 0.76, 1.57, 0.76, 1.63, 1.06, 0.12, 0.48, 1.63, 0.63, 1.97, 0.77, -0.03, 0.47, 1.98, 0.72, 1.60, 7.7983, 8.1066, 0.8316, 5.1238, 8.0565, -0.1359, 6.1051, 7.4939, 1
404.8700, 0.78, 1.58, 0.78, 1.61, 1.04, 0.12, 0.48, 1.60, 0.63, 1.89, 0.74, -0.00, 0.47, 1.96, 0.72, 1.58, 8.0531, 8.1971, 0.8136, 5.0541, 7.7543, -0.0227, 6.0685, 7.4195, 1
407.8050, 0.79, 1.61, 0.77, 1.68, 1.02, 0.14, 0.48, 1.60, 0.63, 1.87, 0.76, -0.00, 0.47, 1.98, 0.72, 1.65, 8.2804, 8.4480, 0.9049, 5.0493, 7.6274, -0.0038, 6.1140, 7.7195, 1
410.7390, 0.79, 1.59, 0.77, 1.68, 0.99, 0.12, 0.48, 1.63, 0.63, 1.91, 0.78, -0.00, 0.47, 1.95, 0.72, 1.64, 8.1396, 8.3997, 0.7946, 5.1458, 7.8193, -0.0006, 6.0184, 7.6987, 1
413.6740, 0.79, 1.56, 0.77, 1.60, 1.01, 0.12, 0.48, 1.64, 0.63, 1.95, 0.77, -0.00, 0.48, 1.89, 0.72, 1.61, 8.0240, 7.9819, 0.7913, 5.1478, 7.9877, -0.0001, 5.8479, 7.5317, 1
416.6080, 0.79, 1.56, 0.75, 1.67, 1.03, 0.15, 0.48, 1.62, 0.63, 1.96, 0.74, -0.02, 0.48, 1.95, 0.72, 1.58, 8.0115, 8.0949, 1.0319, 5.1091, 8.0156, -0.0802, 6.0257, 7.4258, 1
419.5420, 0.79, 1.61, 0.72, 1.73, 1.06, 0.13, 0.48, 1.60, 0.63, 1.88, 0.76, -0.00, 0.48, 1.97, 0.72, 1.63, 8.2807, 8.1215, 0.8626, 5.0522, 7.6793, -0.0134, 6.1069, 7.6425, 1
422.4760, 0.77, 1.65, 0.70, 1.79, 1.04, 0.14, 0.48, 1.60, 0.63, 1.90, 0.74, -0.00, 0.48, 2.00, 0.72, 1.64, 8.2875, 8.1414, 0.9313, 5.0354, 7.7341, -0.0022, 6.1719, 7.6786, 1
