Voltage Range: ,0.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
157.5570, 0.86, ovf, ovf, ovf, 0.39, 2.96, ovf, ovf, ovf, 2.35, 0.81, 138.75, 0.54, 0.41, -8940.44, 3.59, ovf, ovf, 1.25, 0.08, ovf, 3.31, 0.50, ovf, ovf, ovf, ovf, 0.11, ovf, -1251079.12, 0.54, ovf, ovf, ovf, 0.77, 2.72, 1.02, 2.18, 0.97, 274568.31, 1.03, -433.64, -0.00, 0.08, ovf, 9703.07, 0.88, ovf, 0.63, 0.14, 0.79, 53873.26, 0.68, 0.28, 0.02, ovf, -38.00, ovf, 0.18, ovf, 0.98, 0.12, 1.11, 0.10, ovf, 12.7356, 7.5369, ovf, ovf, 6047.2329, ovf, 8.2376, -683523.1250, 0.6194, 16.6238, 13.5825, ovf, 1.8847, 0.5673, 13.9518, 23.5435, ovf, ovf, ovf, 15.0446, -0.0000, ovf, ovf, ovf, 1.5087, 1.2302, -2.1479, ovf, ovf, 0.7639, ovf, 0
162.1590, 0.86, ovf, ovf, ovf, 0.38, 3.11, ovf, ovf, ovf, 2.38, 0.81, 26.06, 0.55, 0.05, -1489.77, 3.66, ovf, ovf, 1.25, 0.05, ovf, 3.32, 0.51, ovf, ovf, ovf, ovf, 0.10, ovf, -208513.12, 0.52, ovf, ovf, ovf, 0.77, 2.70, 1.05, 2.06, 0.97, 45761.48, 1.03, -70.41, -0.00, 0.05, ovf, 1619.36, 0.89, ovf, 0.63, 0.16, 0.81, 8979.09, 0.68, 0.26, 0.02, ovf, -6.02, ovf, 0.17, ovf, 0.99, 0.12, 1.10, 0.12, ovf, 12.5831, 7.6974, ovf, ovf, 1023.3271, ovf, 8.6798, -113906.4296, 0.3741, 16.9141, 13.1789, ovf, 1.0084, 0.4508, 13.9734, 23.0640, ovf, ovf, ovf, 14.9877, -0.0000, ovf, ovf, ovf, 1.3915, 1.1576, -2.0891, ovf, ovf, 0.7716, ovf, 0
166.7600, 0.86, ovf, ovf, ovf, 0.37, 3.13, ovf, ovf, ovf, 2.56, 0.81, 7.21, 0.56, -0.06, -247.99, 3.89, -1684629120.00, ovf, 1.25, 0.07, ovf, 3.32, 0.50, ovf, -2056737920.00, ovf, ovf, 0.08, ovf, -34752.17, 0.51, ovf, ovf, ovf, 0.77, 2.78, 1.06, 1.98, 0.97, 7627.03, 1.04, -9.90, -0.00, 0.04, ovf, 272.24, 0.91, ovf, 0.63, 0.14, 0.82, 1496.72, 0.68, 0.26, 0.02, ovf, -0.68, ovf, 0.16, ovf, 1.00, 0.10, 1.09, 0.09, ovf, 12.7681, 7.5051, ovf, ovf, 185.6262, ovf, 9.2362, -18971.3281, 0.6035, 17.1654, 12.2361, ovf, 0.7233, 0.1944, 14.2063, 22.0473, ovf, ovf, ovf, 14.8910, -0.0000, ovf, ovf, ovf, 1.3006, 1.1465, -2.1735, ovf, ovf, 0.6729, ovf, 0
171.3630, 0.86, ovf, ovf, ovf, 0.36, 3.16, ovf, ovf, ovf, 2.58, 0.81, 4.05, 0.57, -0.14, -41.03, 3.92, -280771520.00, ovf, 1.25, 0.06, ovf, 3.30, 0.49, ovf, -342789664.00, -3572505600.00, ovf, 0.11, ovf, -5791.98, 0.50, ovf, ovf, ovf, 0.77, 2.68, 1.07, 1.83, 0.97, 1271.31, 1.05, 0.05, -0.00, 0.02, ovf, 47.84, 0.92, ovf, 0.63, 0.12, 0.83, 249.64, 0.67, 0.24, 0.02, ovf, 0.22, ovf, 0.15, ovf, 1.00, 0.12, 1.07, 0.10, ovf, 12.7989, 7.3355, ovf, ovf, 45.9103, -3061573888.0000, 9.2894, -3148.5363, 0.5068, 17.1209, 11.5946, ovf, 0.9539, 0.3892, 14.0726, 21.5173, ovf, ovf, ovf, 14.1138, -0.0000, ovf, ovf, 751534656.0000, 1.2089, 1.0671, -2.1894, ovf, ovf, 0.7642, ovf, 0
175.9680, 0.86, ovf, ovf, ovf, 0.34, 2.98, ovf, ovf, ovf, 2.31, 0.81, 3.64, 0.58, -0.21, -6.53, 3.62, -46795252.00, ovf, 1.25, 0.04, ovf, 3.18, 0.48, ovf, -57131612.00, -595417600.00, ovf, 0.09, ovf, -965.25, 0.49, ovf, ovf, ovf, 0.77, 2.70, 1.08, 1.45, 0.97, 212.00, 1.06, 1.41, -0.00, 0.07, ovf, 10.69, 0.93, -2828933376.00, 0.63, 0.14, 0.84, 41.77, 0.67, 0.27, 0.02, ovf, 0.38, ovf, 0.13, ovf, 1.00, 0.15, 1.06, 0.10, ovf, 12.4012, 6.6533, ovf, ovf, 23.2501, -510262336.0000, 8.5865, -510.2143, 0.3553, 16.5082, 12.4809, ovf, 0.7142, 0.6586, 12.7518, 22.6977, ovf, ovf, ovf, 12.0413, -0.0000, ovf, ovf, 125255776.0000, 1.1166, 1.2023, -2.1913, ovf, ovf, 0.9977, ovf, 0
180.5730, 0.86, ovf, ovf, ovf, 0.33, 2.76, ovf, ovf, ovf, 2.60, 0.81, 3.24, 0.60, -0.08, -0.79, 3.69, -7799208.50, ovf, 1.24, 0.06, ovf, 2.93, 0.47, ovf, -9521935.00, -99236264.00, ovf, 0.11, ovf, -160.82, 0.47, ovf, ovf, ovf, 0.77, 3.05, 1.10, 1.16, 0.97, 35.47, 1.06, 1.83, -0.00, 0.05, ovf, 4.72, 0.94, -471488896.00, 0.63, 0.12, 0.85, 7.15, 0.68, 0.26, 0.01, ovf, 0.42, ovf, 0.12, ovf, 1.00, 0.16, 1.07, 0.10, ovf, 13.0987, 5.9800, ovf, ovf, 17.7208, -85043720.0000, 8.5541, -71.6932, 0.4644, 15.3467, 12.0743, ovf, 0.9440, 0.4660, 12.3785, 21.3204, ovf, ovf, ovf, 13.0801, -0.0000, ovf, ovf, 20875962.0000, 1.2079, 1.1529, -1.9990, ovf, 3993303552.0000, 1.0371, ovf, 0
185.1780, 0.86, -823177728.00, -2762255104.00, ovf, 0.32, 3.08, ovf, ovf, ovf, 2.77, 0.80, 3.31, 0.61, -0.50, 0.15, 4.05, -1299867.62, ovf, 1.25, 0.04, ovf, 3.26, 0.46, ovf, -1586988.12, -16539377.00, ovf, 0.10, ovf, -26.79, 0.46, ovf, ovf, ovf, 0.77, 2.92, 1.11, 1.06, 0.97, 6.04, 1.06, 1.94, -0.00, 0.06, ovf, 3.62, 0.95, -78581480.00, 0.63, 0.12, 0.87, 1.29, 0.67, 0.31, 0.02, ovf, 0.43, ovf, 0.11, ovf, 1.00, 0.13, 1.08, 0.12, ovf, 13.0875, 6.3886, ovf, ovf, 17.2999, -14173953.0000, 9.0348, 0.7652, 0.3482, 16.9042, 11.1416, ovf, 0.8381, 0.1964, 12.9032, 20.5790, ovf, ovf, ovf, 13.4758, -0.0000, ovf, ovf, 3479327.0000, 0.7664, 1.3598, -2.2470, ovf, 665550528.0000, 0.8260, ovf, 0
189.7840, 0.86, -137196288.00, -460375840.00, ovf, 0.31, 2.98, ovf, ovf, ovf, 2.34, 0.79, 3.47, 0.62, -0.43, 0.31, 3.67, -216643.85, ovf, 1.25, 0.07, ovf, 3.13, 0.44, ovf, -264497.53, -2756562.75, ovf, 0.12, ovf, -4.36, 0.47, ovf, ovf, ovf, 0.77, 2.85, 1.12, 0.69, 0.97, 1.11, 1.06, 1.82, -0.00, 0.04, ovf, 3.77, 0.97, -13096913.00, 0.63, 0.14, 0.88, 0.32, 0.67, 0.27, 0.01, ovf, 0.45, ovf, 0.10, ovf, 1.00, 0.12, 1.09, 0.10, ovf, 12.4469, 5.9690, ovf, ovf, 17.7784, -2362326.7500, 8.1713, 14.3963, 0.5992, 16.2129, 11.7667, ovf, 0.9574, 0.7385, 11.9589, 22.0913, ovf, ovf, ovf, 12.6198, -0.0000, ovf, ovf, 579888.3125, 0.6996, 1.1782, -2.0156, ovf, 110925104.0000, 0.7897, -776892672.0000, 0
194.3910, 0.86, -22866048.00, -76729304.00, ovf, 0.30, 3.03, ovf, ovf, ovf, 2.76, 0.79, 3.26, 0.63, -0.69, 0.33, 3.98, -36106.60, ovf, 1.25, 0.08, ovf, 3.10, 0.43, ovf, -44082.39, -459427.12, ovf, 0.12, -1651301376.00, -0.66, 0.48, ovf, ovf, ovf, 0.77, 2.98, 1.13, 0.48, 0.97, 0.30, 1.06, 2.00, -0.00, 0.06, ovf, 3.78, 0.98, -2182817.75, 0.63, 0.16, 0.89, 0.12, 0.66, 0.26, 0.02, ovf, 0.46, ovf, 0.09, ovf, 1.01, 0.10, 1.08, 0.10, ovf, 13.0053, 5.8193, ovf, ovf, 16.8773, -393723.7187, 8.6130, 14.8504, 0.6405, 16.2748, 10.7499, ovf, 0.9778, 0.5939, 13.0835, 20.7995, ovf, ovf, ovf, 13.8777, -0.0000, ovf, ovf, 96648.6171, 0.5036, 1.1291, -2.2533, ovf, 18487518.0000, 0.6816, -129482112.0000, 0
198.9970, 0.86, -3811006.00, -12788217.00, ovf, 0.28, 3.05, ovf, ovf, ovf, 2.38, 0.79, 3.56, 0.64, -0.78, 0.33, 3.76, -6017.08, ovf, 1.25, 0.08, ovf, 3.15, 0.42, ovf, -7346.53, -76571.13, ovf, 0.12, -275216896.00, -0.01, 0.48, ovf, ovf, ovf, 0.77, 2.76, 1.14, 0.16, 0.97, 0.18, 1.06, 1.75, -0.00, 0.06, ovf, 3.66, 0.99, -363802.34, 0.63, 0.14, 0.90, 0.07, 0.65, 0.29, 0.02, ovf, 0.47, ovf, 0.08, ovf, 1.02, 0.12, 1.09, 0.10, ovf, 12.2093, 5.6513, ovf, ovf, 18.2495, -65623.4140, 8.1118, 16.7963, 0.6479, 16.3546, 11.2079, ovf, 0.9812, 0.7959, 12.3244, 22.2033, ovf, ovf, ovf, 12.1024, -0.0000, ovf, ovf, 16108.5830, 0.3777, 1.2459, -2.1036, ovf, 3081252.7500, 0.7803, -21580352.0000, 0
203.6030, 0.86, -635166.06, -2131369.50, ovf, 0.27, 2.91, ovf, ovf, ovf, 2.70, 0.79, 3.24, 0.66, -0.70, 0.33, 3.79, -1002.15, ovf, 1.25, 0.06, ovf, 2.98, 0.41, -3071299840.00, -1223.90, -12761.79, ovf, 0.10, -45869484.00, 0.11, 0.50, ovf, ovf, ovf, 0.77, 3.09, 1.15, -0.17, 0.97, 0.13, 1.06, 1.98, -0.00, 0.04, ovf, 3.84, 1.00, -60633.06, 0.63, 0.14, 0.91, 0.04, 0.65, 0.28, 0.02, ovf, 0.48, ovf, 0.06, ovf, 1.03, 0.12, 1.10, 0.07, ovf, 12.9513, 5.1374, ovf, ovf, 16.7827, -10939.6621, 8.1727, 15.8596, 0.5137, 15.5836, 10.4652, ovf, 0.8453, 0.9378, 12.9152, 20.6386, ovf, ovf, ovf, 13.6671, -0.0000, -1051601600.0000, ovf, 2685.2446, 0.2619, 1.1920, -2.1760, ovf, 513542.3750, 0.8045, -3596725.5000, 0
208.2100, 0.86, -105859.26, -355227.75, ovf, 0.26, 3.25, ovf, -1452347264.00, ovf, 2.38, 0.78, 3.61, 0.67, -1.08, 0.32, 3.92, -166.33, ovf, 1.25, 0.06, ovf, 3.26, 0.40, -511883296.00, -203.47, -2126.86, ovf, 0.12, -7644914.00, 0.12, 0.49, ovf, ovf, ovf, 0.77, 2.73, 1.16, -0.38, 0.97, 0.12, 1.06, 1.81, -0.00, 0.04, ovf, 3.52, 1.01, -10104.89, 0.63, 0.14, 0.92, -0.03, 0.64, 0.33, 0.02, ovf, 0.49, ovf, 0.05, ovf, 1.04, 0.12, 1.12, 0.09, ovf, 11.8419, 5.4742, ovf, ovf, 18.4276, -1827.4965, 8.1440, 16.7847, 0.4913, 16.9434, 9.9791, ovf, 0.9503, 0.8459, 12.6827, 22.0875, ovf, ovf, ovf, 12.5203, -0.0000, -175266928.0000, ovf, 448.0215, -0.1574, 1.3762, -2.0923, -951008320.0000, 85590.7187, 0.8158, -599453.6875, 0
212.8180, 0.86, -17641.61, -59204.16, ovf, 0.25, 3.18, ovf, -242057872.00, -784609536.00, 2.73, 0.78, 3.35, 0.68, -1.16, 0.32, 4.15, -27.03, 3316493056.00, 1.25, 0.06, ovf, 3.16, 0.38, -85313880.00, -33.41, -354.43, ovf, 0.10, -1274151.37, 0.14, 0.50, ovf, ovf, ovf, 0.77, 2.94, 1.18, -0.70, 0.97, 0.12, 1.06, 2.00, -0.00, 0.06, ovf, 3.60, 1.02, -1683.50, 0.63, 0.11, 0.94, -0.04, 0.64, 0.32, 0.02, ovf, 0.51, ovf, 0.04, ovf, 1.05, 0.12, 1.11, 0.12, ovf, 12.2690, 5.0922, -2144989184.0000, ovf, 17.1014, -308.9469, 8.5861, 15.4077, 0.4876, 16.5563, 9.3082, ovf, 0.8266, 0.9368, 13.5509, 20.7251, ovf, ovf, ovf, 13.8345, -0.0000, -29211138.0000, ovf, 75.0130, -0.2299, 1.3377, -2.1716, -158501376.0000, 14265.3486, 0.8177, -99908.2031, 0
217.4280, 0.86, -2938.67, -9866.90, ovf, 0.23, 3.08, ovf, -40342980.00, -130768256.00, 2.84, 0.77, 3.28, 0.69, -1.24, 0.32, 4.06, -3.82, 552748864.00, 1.25, 0.04, ovf, 3.18, 0.37, -14218980.00, -5.08, -59.04, ovf, 0.08, -212357.68, 0.17, 0.50, ovf, ovf, ovf, 0.77, 3.09, 1.19, -1.10, 0.97, 0.15, 1.06, 2.00, -0.00, 0.08, -3112178944.00, 3.78, 1.04, -280.15, 0.63, 0.13, 0.95, -0.02, 0.63, 0.30, 0.02, ovf, 0.52, ovf, 0.03, ovf, 1.05, 0.10, 1.10, 0.10, 817030528.0000, 12.6995, 4.7095, -357498240.0000, 1165644544.0000, 16.5127, -56.2268, 8.3832, 15.2368, 0.3516, 16.5011, 9.1227, ovf, 0.6669, 1.1686, 13.5371, 19.9431, ovf, ovf, ovf, 13.8140, -0.0000, -4868504.5000, ovf, 12.9818, -0.1414, 1.2437, -2.1908, -26416900.0000, 2377.7026, 0.7040, -16650.7773, 0
222.0390, 0.86, -488.11, -1644.02, ovf, 0.22, 3.21, -2027732480.00, -6723830.00, -21794710.00, 2.86, 0.76, 3.41, 0.70, -1.42, 0.32, 4.18, 0.03, 92124808.00, 1.24, 0.06, ovf, 3.25, 0.36, -2369827.00, -0.37, -9.79, ovf, 0.10, -35392.09, 0.13, 0.49, ovf, ovf, ovf, 0.77, 2.98, 1.20, -1.40, 0.97, 0.13, 1.06, 2.02, -0.00, 0.08, -518696480.00, 3.63, 1.05, -46.37, 0.63, 0.14, 0.96, -0.05, 0.62, 0.33, 0.02, ovf, 0.53, ovf, 0.02, -3274477824.00, 1.06, 0.10, 1.08, 0.08, 136171760.0000, 12.4121, 4.6610, -59583032.0000, 194274096.0000, 16.9455, -14.9613, 8.6254, 15.2847, 0.4633, 16.5979, 8.8170, ovf, 0.7658, 0.8698, 13.6282, 19.9277, ovf, -959380992.0000, ovf, 13.9257, -0.0000, -811399.3750, ovf, 2.6444, -0.3376, 1.3406, -2.1867, -4402824.5000, 396.3997, 0.6913, -2774.6601, 0
226.6530, 0.86, -79.37, -273.55, ovf, 0.21, 3.29, -337955424.00, -1120638.62, -3632451.75, 2.41, 0.75, 3.65, 0.71, -1.60, 0.32, 3.91, 0.67, 15354135.00, 1.24, 0.06, ovf, 3.31, 0.35, -394967.78, 0.41, -1.61, 1062688704.00, 0.12, -5897.81, 0.15, 0.48, ovf, -1313845632.00, -3902129152.00, 0.77, 2.76, 1.21, -1.82, 0.97, 0.12, 1.06, 1.82, -0.00, 0.08, -86449416.00, 3.56, 1.06, -7.75, 0.63, 0.12, 0.97, -0.13, 0.61, 0.34, 0.02, ovf, 0.54, ovf, 0.02, -545746304.00, 1.07, 0.10, 1.09, 0.11, 22695310.0000, 11.7375, 4.4952, -9930506.0000, 32379018.0000, 17.8635, -8.8587, 8.0634, 16.9354, 0.4819, 16.6669, 9.1860, ovf, 0.9058, 1.0533, 12.5203, 21.7687, ovf, -159896832.0000, ovf, 12.5634, -0.0000, -135215.2968, ovf, 0.8522, -0.7964, 1.3390, -2.1012, -733813.7500, 66.1893, 0.6959, -461.7320, 0
231.2670, 0.86, -11.53, -45.14, ovf, 0.20, 3.26, -56325904.00, -186773.57, -605408.12, 2.73, 0.76, 3.43, 0.72, -1.68, 0.32, 4.10, 0.77, 2559024.75, 1.24, 0.09, ovf, 3.20, 0.35, -65824.85, 0.53, -0.20, 177114784.00, 0.10, -982.10, 0.16, 0.49, -950396352.00, -218974272.00, -650354880.00, 0.77, 2.99, 1.22, -2.25, 0.97, 0.14, 1.06, 2.04, -0.00, 0.06, -14408236.00, 3.64, 1.07, -1.29, 0.63, 0.12, 0.97, -0.05, 0.59, 0.34, 0.02, -1843915904.00, 0.55, ovf, 0.02, -90957720.00, 1.08, 0.10, 1.08, 0.12, 3782561.2500, 12.3910, 4.2246, -1655086.5000, 5396511.5000, 16.9244, -8.0815, 8.4510, 15.4756, 0.7548, 16.2856, 8.5353, ovf, 0.7999, 1.0755, 13.5067, 19.9580, ovf, -26649490.0000, ovf, 14.0625, -0.0000, -22517.5546, ovf, 0.5519, -0.3421, 1.3137, -2.3723, -122312.3750, 11.1435, 0.7030, -76.2512, 0
235.8830, 0.86, -0.02, -7.08, -1985957376.00, 0.19, 3.06, -9387651.00, -31129.35, -100900.85, 2.54, 0.75, 3.50, 0.73, -1.58, 0.32, 3.75, 0.78, 426506.87, 1.24, 0.07, -1816963200.00, 3.13, 0.36, -10967.37, 0.54, 0.02, 29519130.00, 0.13, -162.83, 0.18, 0.50, -158399392.00, -36495712.00, -108392480.00, 0.77, 3.02, 1.23, -2.69, 0.97, 0.14, 1.06, 1.91, -0.00, 0.06, -2401371.75, 3.99, 1.08, -0.53, 0.62, 0.14, 0.95, -0.01, 0.58, 0.32, 0.01, -307319328.00, 0.56, -3397575424.00, 0.02, -15159620.00, 1.09, 0.10, 1.07, 0.10, 630437.5000, 12.0341, 3.6997, -275849.6250, 899426.5625, 17.1272, -7.5031, 7.7259, 16.4114, 0.5310, 15.7639, 9.4265, ovf, 1.0302, 1.1777, 12.5192, 20.7327, 1280256640.0000, -4441600.0000, ovf, 13.1617, -0.0000, -3732.9167, ovf, 0.5623, -0.0570, 1.2272, -2.0312, -20396.1601, 1.9603, 0.7109, -12.1288, 0
240.5000, 0.86, 1.95, -0.73, -330992896.00, 0.17, 3.13, -1564607.50, -5188.57, -16816.33, 2.42, 0.74, 3.55, 0.73, -1.71, 0.31, 3.69, 0.78, 71087.24, 1.24, 0.03, -302827200.00, 3.14, 0.37, -1824.51, 0.53, 0.09, 4919855.00, 0.14, -26.29, 0.20, 0.49, -26399898.00, -6082618.50, -18065408.00, 0.77, 2.97, 1.24, -3.10, 0.97, 0.16, 1.06, 1.87, -0.00, 0.06, -400227.87, 3.87, 1.09, -0.56, 0.61, 0.14, 0.94, 0.02, 0.57, 0.35, 0.02, -51219920.00, 0.58, -566262592.00, 0.02, -2526602.25, 1.10, 0.10, 1.06, 0.08, 105083.8125, 11.8583, 3.5422, -45976.5156, 149911.9375, 17.0763, -8.1013, 7.4134, 16.7371, 0.2234, 15.5414, 9.7034, ovf, 1.0686, 1.2952, 12.1258, 21.2514, 213376128.0000, -740288.0625, 1537173376.0000, 12.8965, -0.0000, -602.9603, ovf, 0.5557, 0.0921, 1.3123, -2.1642, -3410.6330, 0.4281, 0.7180, -1.5631, 0
245.1180, 0.86, 2.32, 0.32, -55165484.00, 0.17, 3.34, -260767.29, -865.48, -2802.24, 2.40, 0.75, 3.69, 0.73, -1.97, 0.30, 3.97, 0.78, 11850.56, 1.24, 0.05, -50471200.00, 3.32, 0.38, -300.95, 0.52, 0.10, 819976.81, 0.12, -3.54, 0.17, 0.48, -4399979.50, -1013769.25, -3010897.25, 0.76, 2.74, 1.26, -3.42, 0.97, 0.14, 1.06, 1.86, -0.00, 0.09, -66703.90, 3.74, 1.10, -0.66, 0.62, 0.12, 0.93, 0.00, 0.56, 0.39, 0.02, -8536669.00, 0.59, -94377096.00, 0.02, -421099.37, 1.10, 0.10, 1.07, 0.11, 17525.1542, 11.3089, 3.7231, -7666.0498, 24992.8613, 17.9514, -9.3384, 7.6285, 16.4524, 0.4419, 16.6414, 9.3619, -1190546560.0000, 0.9468, 1.0950, 12.4948, 21.5428, 35562700.0000, -123405.1015, 256195568.0000, 12.8521, -0.0000, -82.1606, -1125055360.0000, 0.4957, 0.0153, 1.4270, -2.2767, -580.4252, 0.1853, 0.7191, 0.4353, 0
249.7340, 0.86, 2.10, 0.48, -9194243.00, 0.17, 3.37, -43460.62, -145.36, -466.56, 2.73, 0.75, 3.55, 0.73, -1.86, 0.29, 4.09, 0.78, 1977.59, 1.24, 0.08, -8411867.00, 3.30, 0.37, -47.11, 0.51, 0.10, 136663.79, 0.10, 0.24, 0.18, 0.48, -733326.43, -168960.98, -501812.37, 0.77, 2.87, 1.27, -3.84, 0.97, 0.14, 1.06, 1.98, -0.00, 0.02, -11116.57, 3.77, 1.12, -0.66, 0.61, 0.15, 0.92, 0.05, 0.56, 0.38, 0.02, -1422796.12, 0.60, -15729516.00, 0.02, -70182.34, 1.11, 0.08, 1.08, 0.12, 2930.4592, 11.4078, 3.7686, -1282.9101, 4174.2333, 17.2857, -8.8273, 7.8441, 15.4576, 0.6132, 16.7758, 8.8918, -198424432.0000, 0.7984, 1.1575, 13.3302, 20.5433, 5927129.0000, -20594.4941, 42699260.0000, 13.6502, -0.0000, 4.7061, -187509232.0000, 0.6097, 0.2999, 1.3857, -2.1050, -109.1803, 0.1272, 0.6042, 0.7757, 0
