Voltage Range: ,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
18.2660,0.54,0.1578,-18.0750,0.5598,2.5000,0.1220,-19.6500,0.5637,3.4000,0.5592,-12.0250,0.5597,2.7000,0.5570,0.0000,0.5617,2.8000,0.5598,2.5250,0.5600,0.0500,0.5650,0.0750,0.5637,2.8750,0.5557,2.8000,0.5613,-2.8250,0.5599,0.7000,0.5527,2.5500,0.5608,2.3000,0.5558,2.2250,0.5618,1.7000,0.5558,2.3750,0.5529,0.8000,0.5519,1.0250,0.5497,2.9000,0.5557,3.0250,0.5637,2.7750,0.5647,2.7000,0.5490,0.0750,0.5597,2.7000,0.5590,0.0250,0.5520,0.0000,0.5678,1.9750,0.5577,2.5500,0
19.0610,0.51,0.1578,-18.1750,0.5307,2.6000,0.1190,-19.6500,0.5357,3.5000,0.5311,-10.7750,0.5307,2.7250,0.5290,0.0250,0.5317,2.8500,0.5307,2.6000,0.5320,0.0500,0.5350,0.0500,0.5357,2.9000,0.5267,2.9000,0.5322,-2.4000,0.5279,0.9500,0.5257,2.6000,0.5318,2.4000,0.5278,2.3000,0.5328,1.8250,0.5248,2.4750,0.5239,0.9750,0.5239,1.2000,0.5217,2.9500,0.5277,3.0750,0.5317,2.8000,0.5357,2.8000,0.5200,0.1000,0.5287,2.7500,0.5290,0.0500,0.5240,0.0250,0.5398,2.0000,0.5297,2.6000,0
19.8560,0.48,0.1578,-18.1000,0.5027,2.6250,0.1210,-19.6250,0.5067,3.5000,0.5020,-9.5250,0.5017,2.8000,0.5000,0.0250,0.5037,2.9000,0.4997,2.6750,0.5030,0.0500,0.5050,0.0500,0.5037,2.9750,0.4957,2.9250,0.5032,-1.9500,0.4999,1.2000,0.4957,2.6250,0.5018,2.4250,0.4968,2.4250,0.5038,1.9750,0.4957,2.5500,0.4959,1.0500,0.4949,1.3750,0.4917,2.9750,0.4957,3.1250,0.5037,2.8000,0.5037,2.7750,0.4920,0.0250,0.4997,2.7500,0.5000,0.0000,0.4940,0.0250,0.5118,2.0750,0.4997,2.7000,0
20.6520,0.45,0.1578,-18.2000,0.4717,2.6750,0.1210,-19.5750,0.4756,3.5000,0.4728,-8.4500,0.4717,2.8250,0.4680,0.0000,0.4747,2.9750,0.4707,2.7000,0.4720,0.0250,0.4780,0.0250,0.4757,3.0000,0.4677,2.9500,0.4762,-1.5250,0.4719,1.4250,0.4667,2.7250,0.4748,2.5000,0.4678,2.4500,0.4748,2.1000,0.4677,2.6500,0.4669,1.2000,0.4648,1.5250,0.4637,3.0000,0.4667,3.1000,0.4737,2.8250,0.4767,2.8250,0.4640,0.0250,0.4717,2.8250,0.4700,0.0000,0.4640,0.0250,0.4838,2.1000,0.4707,2.7000,0
21.4470,0.42,0.1578,-18.1250,0.4437,2.7000,0.1210,-19.7250,0.4476,3.5250,0.4447,-7.3750,0.4437,2.8750,0.4400,0.0000,0.4437,3.0000,0.4417,2.7750,0.4440,0.0000,0.4480,0.0250,0.4477,3.0250,0.4397,3.0000,0.4461,-1.1500,0.4428,1.6000,0.4357,2.7500,0.4447,2.5000,0.4398,2.5500,0.4438,2.2000,0.4357,2.7000,0.4369,1.2750,0.4358,1.6750,0.4347,2.9750,0.4397,3.1250,0.4457,2.8500,0.4477,2.8500,0.4320,0.0750,0.4417,2.8250,0.4430,0.0000,0.4360,0.0000,0.4528,2.1250,0.4427,2.7000,0
22.2420,0.39,0.1578,-18.3250,0.4157,2.7000,0.1190,-19.6500,0.4186,3.6000,0.4166,-6.3250,0.4157,2.9250,0.4080,0.0250,0.4157,3.0250,0.4137,2.8500,0.4160,0.0500,0.4200,0.0250,0.4187,3.1000,0.4117,3.0500,0.4161,-0.7500,0.4128,1.7750,0.4077,2.7750,0.4157,2.5000,0.4117,2.5750,0.4178,2.2500,0.4087,2.7250,0.4079,1.3750,0.4068,1.6500,0.4067,3.0500,0.4077,3.1750,0.4157,2.8750,0.4167,2.8750,0.4040,0.0500,0.4117,2.8250,0.4120,0.0000,0.4080,0.0000,0.4238,2.2000,0.4117,2.7500,0
23.0380,0.36,0.1578,-18.1750,0.3837,2.7500,0.1200,-19.5750,0.3876,3.6250,0.3855,-5.3250,0.3837,2.9250,0.3800,0.0750,0.3857,3.0750,0.3837,2.9000,0.3840,0.0250,0.3880,0.0750,0.3877,3.1250,0.3797,3.0250,0.3870,-0.3250,0.3838,1.9250,0.3767,2.7750,0.3867,2.5250,0.3797,2.6000,0.3878,2.3500,0.3797,2.7750,0.3799,1.5000,0.3768,1.8250,0.3757,3.0000,0.3797,3.2000,0.3847,2.8750,0.3877,2.8750,0.3720,0.0250,0.3807,2.9000,0.3820,0.0000,0.3770,0.0000,0.3958,2.2250,0.3837,2.8000,0
23.8320,0.33,0.1598,-18.2250,0.3557,2.7500,0.1200,-19.6250,0.3556,3.6750,0.3564,-4.3500,0.3527,3.0000,0.3490,0.0250,0.3557,3.1000,0.3517,2.9500,0.3560,0.0250,0.3590,0.0750,0.3597,3.1250,0.3487,3.0000,0.3570,0.0000,0.3528,2.1000,0.3477,2.8500,0.3557,2.5750,0.3497,2.6750,0.3568,2.4000,0.3487,2.8250,0.3488,1.6000,0.3478,1.9500,0.3447,3.0250,0.3477,3.2000,0.3537,2.8000,0.3577,2.9000,0.3440,0.0500,0.3497,2.8750,0.3520,0.0000,0.3470,0.0250,0.3658,2.2500,0.3517,2.8000,0
24.6280,0.30,0.1589,-18.5000,0.3237,2.7500,0.1200,-19.7000,0.3286,3.6250,0.3274,-3.5000,0.3237,3.0250,0.3210,0.0250,0.3257,3.1250,0.3237,2.9750,0.3260,0.0250,0.3290,0.0000,0.3277,3.1750,0.3197,3.1000,0.3280,0.4000,0.3238,2.1750,0.3187,2.8250,0.3277,2.6000,0.3207,2.7000,0.3278,2.4750,0.3197,2.8500,0.3218,1.7000,0.3198,2.0500,0.3157,3.0500,0.3207,3.2250,0.3247,2.8500,0.3277,2.9250,0.3150,0.0750,0.3207,2.8750,0.3240,0.0000,0.3190,0.0000,0.3358,2.3000,0.3237,2.8500,0
25.4230,0.27,0.1578,-18.3250,0.2957,2.8000,0.1210,-19.7750,0.2996,3.7000,0.3003,-2.7000,0.2957,3.0500,0.2920,0.0250,0.2957,3.1250,0.2917,3.0000,0.2970,0.0750,0.3000,0.0000,0.2997,3.1750,0.2917,3.0750,0.2999,0.7250,0.2948,2.3000,0.2887,2.9000,0.2997,2.6000,0.2927,2.7500,0.2997,2.5000,0.2917,2.9250,0.2918,1.8500,0.2918,2.1250,0.2877,3.0750,0.2907,3.2250,0.2967,2.8750,0.2997,2.9000,0.2850,0.0750,0.2917,2.9000,0.2960,0.0000,0.2910,0.0250,0.3078,2.3000,0.2957,2.8500,0
26.2180,0.24,0.1609,-18.3750,0.2677,2.8000,0.1190,-19.7250,0.2706,3.7000,0.2682,-1.8250,0.2677,3.0500,0.2640,0.0000,0.2677,3.1250,0.2637,3.0750,0.2680,0.0250,0.2720,0.0500,0.2717,3.2000,0.2607,3.1000,0.2709,1.0000,0.2668,2.3750,0.2597,2.9000,0.2687,2.6000,0.2637,2.8000,0.2697,2.6250,0.2607,2.9000,0.2628,1.9750,0.2598,2.2750,0.2597,3.1000,0.2617,3.2250,0.2667,2.9000,0.2697,2.9250,0.2560,0.0250,0.2637,2.9250,0.2650,0.0000,0.2600,0.0250,0.2778,2.3500,0.2657,2.8750,0
27.0130,0.21,0.1619,-18.5250,0.2367,2.8500,0.1180,-19.8000,0.2416,3.6750,0.2401,-1.1000,0.2377,3.0750,0.2320,0.0250,0.2367,3.2000,0.2327,3.0500,0.2390,0.0500,0.2400,0.0500,0.2397,3.1750,0.2317,3.1000,0.2399,1.3000,0.2388,2.4500,0.2307,2.8750,0.2397,2.6250,0.2317,2.7750,0.2397,2.6000,0.2317,2.9250,0.2318,2.0500,0.2318,2.2750,0.2297,3.0750,0.2317,3.2250,0.2357,2.8750,0.2397,2.9750,0.2280,0.0500,0.2317,2.9250,0.2360,0.0000,0.2310,0.0000,0.2498,2.4000,0.2357,2.9000,0
27.8080,0.18,0.1618,-18.5750,0.2077,2.8500,0.1210,-19.8250,0.2116,3.7500,0.2120,-0.4250,0.2077,3.1250,0.2040,0.0750,0.2077,3.1750,0.2037,3.1000,0.2090,0.0500,0.2120,0.0250,0.2117,3.2000,0.2007,3.1500,0.2088,1.6000,0.2078,2.5250,0.2007,2.9000,0.2107,2.6750,0.2037,2.8250,0.2117,2.6750,0.2017,2.9750,0.2038,2.1250,0.2028,2.4000,0.2027,3.1000,0.2037,3.2000,0.2077,2.8750,0.2087,2.9250,0.1990,0.0500,0.2037,2.9250,0.2060,0.0250,0.2000,0.0250,0.2198,2.4250,0.2067,2.9000,0
28.6020,0.15,0.1487,-16.9750,0.1787,2.8750,0.1190,-19.9250,0.1816,3.7750,0.1810,0.2000,0.1797,3.1250,0.1750,0.0250,0.1797,3.2000,0.1757,3.1000,0.1800,0.0750,0.1840,0.0250,0.1827,3.2250,0.1717,3.1750,0.1798,1.9000,0.1797,2.6000,0.1717,2.9250,0.1817,2.6500,0.1757,2.8500,0.1837,2.7000,0.1717,3.0000,0.1758,2.2000,0.1758,2.5000,0.1717,3.1000,0.1757,3.2500,0.1777,2.9000,0.1807,2.9750,0.1680,0.0750,0.1747,2.9250,0.1770,0.0250,0.1720,0.0250,0.1918,2.4250,0.1767,2.9000,0
29.3970,0.12,0.1244,-14.0000,0.1477,2.8750,0.1220,-20.2500,0.1536,3.7500,0.1519,0.7750,0.1487,3.1000,0.1450,0.0500,0.1497,3.2000,0.1477,3.1500,0.1510,0.0500,0.1540,0.0250,0.1527,3.2500,0.1437,3.1750,0.1518,2.1000,0.1507,2.6000,0.1437,2.9250,0.1537,2.6500,0.1477,2.8750,0.1547,2.7250,0.1437,3.0250,0.1478,2.3000,0.1458,2.4750,0.1417,3.1000,0.1457,3.2750,0.1477,2.9000,0.1517,2.9750,0.1400,0.0750,0.1447,2.9250,0.1480,0.0250,0.1430,0.0000,0.1638,2.4500,0.1477,2.9000,0
30.1920,0.09,0.1011,-11.0000,0.1197,2.8500,0.1179,-19.4250,0.1236,3.7750,0.1239,1.3250,0.1197,3.1500,0.1160,0.1000,0.1197,3.2250,0.1157,3.1750,0.1200,0.0250,0.1240,0.0750,0.1237,3.3000,0.1117,3.2000,0.1218,2.3250,0.1197,2.6500,0.1137,2.9250,0.1237,2.6500,0.1157,2.8500,0.1237,2.7750,0.1157,3.0000,0.1188,2.3750,0.1157,2.5500,0.1147,3.1000,0.1157,3.3000,0.1197,2.9000,0.1207,2.9750,0.1090,0.0750,0.1147,2.9750,0.1160,0.0000,0.1120,0.0000,0.1338,2.4750,0.1197,2.9250,0
30.9860,0.06,0.0768,-8.0750,0.0917,2.9000,0.0894,-14.4000,0.0956,3.8000,0.0958,1.8500,0.0917,3.1750,0.0860,0.0000,0.0897,3.2250,0.0877,3.1750,0.0920,0.0250,0.0950,0.0750,0.0937,3.3000,0.0827,3.1750,0.0927,2.6000,0.0917,2.7000,0.0837,2.9750,0.0947,2.6500,0.0877,2.9000,0.0947,2.8000,0.0847,3.0250,0.0898,2.4500,0.0877,2.6000,0.0837,3.1250,0.0857,3.3000,0.0897,2.9000,0.0917,3.0000,0.0800,0.0250,0.0837,2.9250,0.0880,0.0000,0.0840,0.0000,0.1058,2.5000,0.0897,2.9250,0
31.7810,0.03,0.0525,-5.0250,0.0597,2.9250,0.0609,-9.2000,0.0676,3.7750,0.0648,2.2250,0.0597,3.1750,0.0560,0.0750,0.0597,3.2500,0.0557,3.2000,0.0600,0.1000,0.0640,0.0250,0.0637,3.2750,0.0547,3.2000,0.0637,2.7250,0.0627,2.7250,0.0557,2.9750,0.0657,2.7250,0.0597,2.9250,0.0647,2.8500,0.0557,3.0250,0.0598,2.5500,0.0557,2.6250,0.0557,3.1000,0.0577,3.2750,0.0597,2.9250,0.0617,2.9750,0.0520,0.0500,0.0557,3.0000,0.0580,0.0250,0.0540,0.0000,0.0758,2.5000,0.0597,2.9750,0
32.5740,0.00,0.0252,-1.8000,0.0527,2.9000,0.0324,-3.8750,0.0716,3.8000,0.0467,2.5750,0.0587,3.1750,0.0270,0.0000,0.0577,3.2750,0.0557,3.2250,0.0280,0.0500,0.0350,0.0250,0.0597,3.2500,0.0557,3.1750,0.0507,2.8250,0.0477,2.7000,0.0527,2.9750,0.0477,2.6750,0.0557,2.9250,0.0487,2.8750,0.0547,3.0000,0.0427,2.5250,0.0457,2.6250,0.0577,3.1000,0.0597,3.2750,0.0517,2.9500,0.0517,2.9500,0.0240,0.1000,0.0537,2.9250,0.0280,0.0000,0.0240,0.0500,0.0638,2.5000,0.0517,2.9250,0
33.3670,-0.03,0.0079,0.6000,0.0557,2.9250,0.0080,0.4250,0.0756,3.8000,0.0487,2.5500,0.0637,3.1500,-0.0000,0.0000,0.0617,3.2750,0.0597,3.2000,-0.0000,0.0250,0.0030,0.0250,0.0627,3.3000,0.0577,3.1750,0.0517,2.8000,0.0487,2.7250,0.0557,2.9500,0.0517,2.7000,0.0577,2.9250,0.0517,2.8750,0.0557,3.0250,0.0477,2.5250,0.0487,2.6500,0.0597,3.1250,0.0637,3.3000,0.0537,2.9500,0.0527,3.0000,-0.0000,0.0250,0.0557,3.0000,-0.0000,0.0000,0.0000,0.0000,0.0648,2.5250,0.0557,2.9500,0
0.7530,0.03,0.0079,0.6000,0.0557,2.9250,0.0070,0.4000,0.0756,3.7250,0.0487,2.5000,0.0627,3.2000,-0.0000,0.0250,0.0607,3.2250,0.0597,3.2000,-0.0000,0.0750,0.0040,0.0500,0.0597,3.2750,0.0587,3.2000,0.0517,2.8000,0.0487,2.7000,0.0557,2.9500,0.0517,2.6750,0.0577,2.9250,0.0517,2.8750,0.0597,3.0000,0.0447,2.5500,0.0477,2.6500,0.0597,3.1250,0.0627,3.2250,0.0547,2.9500,0.0517,2.9500,-0.0000,0.1000,0.0557,2.9750,-0.0000,0.0000,0.0000,0.0000,0.0648,2.4750,0.0557,2.9250,0
1.5460,0.06,0.0262,-1.8000,0.0527,2.9000,0.0304,-3.9000,0.0716,3.7750,0.0477,2.5750,0.0587,3.1750,0.0280,0.0250,0.0577,3.2000,0.0557,3.2000,0.0280,0.0500,0.0330,0.0500,0.0597,3.2750,0.0557,3.1750,0.0507,2.8250,0.0477,2.7250,0.0517,2.9250,0.0477,2.6750,0.0557,2.9000,0.0477,2.9000,0.0557,3.0250,0.0437,2.5750,0.0447,2.6750,0.0577,3.1000,0.0597,3.3000,0.0517,2.9250,0.0517,2.9250,0.0240,0.0500,0.0517,2.9250,0.0280,0.0000,0.0240,0.0250,0.0638,2.5000,0.0527,2.9250,0
2.3410,0.09,0.0525,-5.0000,0.0607,2.9250,0.0609,-9.2000,0.0676,3.8000,0.0638,2.3000,0.0597,3.1000,0.0560,0.0500,0.0607,3.2250,0.0557,3.2000,0.0600,0.0500,0.0640,0.0750,0.0637,3.2750,0.0527,3.1500,0.0637,2.7500,0.0617,2.7000,0.0557,2.9500,0.0657,2.7000,0.0597,2.9000,0.0657,2.9000,0.0557,3.0250,0.0598,2.5000,0.0577,2.6000,0.0547,3.1000,0.0577,3.3000,0.0617,2.9250,0.0607,2.9500,0.0520,0.0500,0.0557,2.9750,0.0590,0.0000,0.0540,0.1000,0.0758,2.4750,0.0597,2.9250,0
3.1350,0.12,0.0768,-8.0750,0.0907,2.9000,0.0894,-14.4000,0.0956,3.8000,0.0958,1.9000,0.0917,3.1500,0.0860,0.0500,0.0917,3.2250,0.0877,3.1750,0.0920,0.0250,0.0940,0.0750,0.0927,3.2250,0.0827,3.1750,0.0927,2.5750,0.0917,2.7000,0.0837,2.9000,0.0947,2.6250,0.0877,2.9000,0.0957,2.8250,0.0847,3.0500,0.0898,2.4250,0.0877,2.6000,0.0837,3.1000,0.0867,3.2500,0.0877,2.9250,0.0917,2.9250,0.0800,0.0250,0.0847,2.9250,0.0880,0.0000,0.0840,0.0000,0.1048,2.4000,0.0877,2.9000,0
3.9290,0.15,0.1011,-11.0250,0.1197,2.9000,0.1179,-19.4250,0.1236,3.7500,0.1239,1.4250,0.1197,3.1000,0.1160,0.0250,0.1197,3.2000,0.1177,3.2000,0.1200,0.0000,0.1240,0.0750,0.1227,3.2750,0.1117,3.1750,0.1218,2.3750,0.1197,2.6250,0.1127,2.9000,0.1237,2.6500,0.1157,2.8500,0.1237,2.7750,0.1157,3.0000,0.1198,2.3500,0.1157,2.5500,0.1117,3.1000,0.1157,3.2250,0.1197,2.9000,0.1197,2.9000,0.1100,0.1000,0.1147,2.9000,0.1160,0.0250,0.1120,0.0250,0.1328,2.4000,0.1177,2.9000,0
4.7240,0.18,0.1254,-14.0000,0.1477,2.8500,0.1220,-20.2750,0.1536,3.7000,0.1529,0.9750,0.1497,3.0750,0.1460,0.0500,0.1497,3.2000,0.1477,3.1250,0.1500,0.0500,0.1530,0.0250,0.1527,3.2250,0.1427,3.1250,0.1518,2.2000,0.1507,2.6000,0.1437,2.9000,0.1547,2.6750,0.1477,2.8250,0.1547,2.7750,0.1437,3.0000,0.1468,2.3000,0.1438,2.5000,0.1437,3.0500,0.1447,3.2250,0.1487,2.9000,0.1517,2.9000,0.1400,0.0500,0.1437,2.9000,0.1480,0.0000,0.1430,0.0000,0.1638,2.4000,0.1477,2.9000,0
5.5180,0.21,0.1497,-16.9750,0.1797,2.8000,0.1210,-19.9500,0.1836,3.7000,0.1840,0.4250,0.1797,3.0750,0.1760,0.0750,0.1787,3.1750,0.1757,3.1000,0.1800,0.0250,0.1830,0.0000,0.1837,3.2000,0.1717,3.1500,0.1808,1.9750,0.1797,2.6000,0.1717,2.8750,0.1817,2.6250,0.1757,2.8250,0.1837,2.7000,0.1727,2.9500,0.1748,2.2000,0.1748,2.5000,0.1717,3.0250,0.1757,3.2000,0.1777,2.8750,0.1797,2.9000,0.1690,0.0000,0.1737,2.9000,0.1760,0.0250,0.1720,0.0000,0.1918,2.3250,0.1757,2.8500,0
6.3120,0.24,0.1619,-18.5250,0.2077,2.8000,0.1200,-19.8250,0.2116,3.6750,0.2120,-0.1250,0.2077,3.0750,0.2040,0.0500,0.2077,3.2000,0.2057,3.0500,0.2090,0.0500,0.2120,0.0250,0.2117,3.1750,0.2027,3.1000,0.2118,1.7500,0.2087,2.5250,0.1997,2.9000,0.2107,2.6000,0.2047,2.8000,0.2117,2.7000,0.2007,2.9750,0.2038,2.1000,0.2038,2.4750,0.2017,3.0750,0.2037,3.2000,0.2077,2.8750,0.2087,2.9000,0.1980,0.0750,0.2037,2.9000,0.2060,0.0000,0.2000,0.0000,0.2198,2.3000,0.2067,2.8250,0
7.1070,0.27,0.1619,-18.5000,0.2367,2.8000,0.1190,-19.7000,0.2396,3.6000,0.2401,-0.7500,0.2377,3.0000,0.2320,0.0750,0.2357,3.1500,0.2327,3.0750,0.2400,0.0250,0.2410,0.0750,0.2397,3.1750,0.2317,3.1250,0.2399,1.5000,0.2378,2.5000,0.2307,2.9000,0.2397,2.6250,0.2337,2.7750,0.2407,2.6000,0.2307,2.9500,0.2318,2.0000,0.2318,2.4000,0.2307,3.0250,0.2317,3.2000,0.2357,2.8750,0.2397,2.8500,0.2280,0.0500,0.2317,2.9000,0.2360,0.0000,0.2290,0.0000,0.2478,2.2750,0.2357,2.8000,0
7.9020,0.30,0.1618,-18.5000,0.2677,2.7750,0.1180,-19.8000,0.2716,3.6500,0.2681,-1.4000,0.2677,3.0500,0.2640,0.0250,0.2667,3.0750,0.2627,3.0250,0.2680,0.0250,0.2720,0.0750,0.2717,3.1750,0.2597,3.0250,0.2699,1.2250,0.2668,2.4000,0.2597,2.8750,0.2697,2.6000,0.2637,2.7500,0.2717,2.5750,0.2617,2.9000,0.2628,1.9000,0.2598,2.3500,0.2597,3.0000,0.2617,3.1750,0.2677,2.8250,0.2697,2.8500,0.2570,0.0750,0.2627,2.8750,0.2650,0.0000,0.2600,0.0250,0.2778,2.2750,0.2647,2.7500,0
