Voltage Range (V): ,0.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Step Size (V): ,0.01,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Read Count: ,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Delay Time (ms): ,20,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Measurement Time (Hrs): ,6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Start Date: ,Apr-25-2023 15_32_57,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Time,Pixel 0_0 V,Pixel 0_0 mA,Pixel 0_1 V,Pixel 0_1 mA,Pixel 0_2 V,Pixel 0_2 mA,Pixel 0_3 V,Pixel 0_3 mA,Pixel 0_4 V,Pixel 0_4 mA,Pixel 0_5 V,Pixel 0_5 mA,Pixel 0_6 V,Pixel 0_6 mA,Pixel 0_7 V,Pixel 0_7 mA,Pixel 1_0 V,Pixel 1_0 mA,Pixel 1_1 V,Pixel 1_1 mA,Pixel 1_2 V,Pixel 1_2 mA,Pixel 1_3 V,Pixel 1_3 mA,Pixel 1_4 V,Pixel 1_4 mA,Pixel 1_5 V,Pixel 1_5 mA,Pixel 1_6 V,Pixel 1_6 mA,Pixel 1_7 V,Pixel 1_7 mA,Pixel 2_0 V,Pixel 2_0 mA,Pixel 2_1 V,Pixel 2_1 mA,Pixel 2_2 V,Pixel 2_2 mA,Pixel 2_3 V,Pixel 2_3 mA,Pixel 2_4 V,Pixel 2_4 mA,Pixel 2_5 V,Pixel 2_5 mA,Pixel 2_6 V,Pixel 2_6 mA,Pixel 2_7 V,Pixel 2_7 mA,Pixel 3_0 V,Pixel 3_0 mA,Pixel 3_1 V,Pixel 3_1 mA,Pixel 3_2 V,Pixel 3_2 mA,Pixel 3_3 V,Pixel 3_3 mA,Pixel 3_4 V,Pixel 3_4 mA,Pixel 3_5 V,Pixel 3_5 mA,Pixel 3_6 V,Pixel 3_6 mA,Pixel 3_7 V,Pixel 3_7 mA,Pixel 0_0 PCE,Pixel 0_1 PCE,Pixel 0_2 PCE,Pixel 0_3 PCE,Pixel 0_4 PCE,Pixel 0_5 PCE,Pixel 0_6 PCE,Pixel 0_7 PCE,Pixel 1_0 PCE,Pixel 1_1 PCE,Pixel 1_2 PCE,Pixel 1_3 PCE,Pixel 1_4 PCE,Pixel 1_5 PCE,Pixel 1_6 PCE,Pixel 1_7 PCE,Pixel 2_0 PCE,Pixel 2_1 PCE,Pixel 2_2 PCE,Pixel 2_3 PCE,Pixel 2_4 PCE,Pixel 2_5 PCE,Pixel 2_6 PCE,Pixel 2_7 PCE,Pixel 3_0 PCE,Pixel 3_1 PCE,Pixel 3_2 PCE,Pixel 3_3 PCE,Pixel 3_4 PCE,Pixel 3_5 PCE,Pixel 3_6 PCE,Pixel 3_7 PCE,ARDUINOID
70.0940, 1.33, 0.58, 0.65, ovf, ovf, ovf, -72975.28, 3.15, ovf, ovf, ovf, 2.58, 0.73, ovf, 0.68, 2.11, ovf, 2.30, ovf, ovf, ovf, ovf, ovf, 2.68, ovf, ovf, ovf, ovf, ovf, 1.55, ovf, ovf, ovf, ovf, ovf, ovf, 0.50, -89478392.00, ovf, 2.29, ovf, ovf, 0.16, ovf, -42610300.00, 2.60, ovf, ovf, -83378040.00, ovf, 0.74, 2.35, 713550400.00, 498.28, 0.41, 2.47, ovf, ovf, nan, ovf, 0.37, ovf, 758791168.00, 3.44, ovf, ovf, 0.0114, 15.0758, ovf, nan, ovf, ovf, ovf, ovf, 0.9208, ovf, 13.5685, ovf, ovf, ovf, 150528.9531, 10.9081, ovf, ovf, ovf, ovf, ovf, ovf, inf, ovf, ovf, ovf, 0.2609, ovf, ovf, 3.7295, 0
74.6930, 0.23, 0.70, 0.75, ovf, ovf, ovf, -12161.84, 3.69, ovf, ovf, ovf, 3.00, 0.86, ovf, 0.79, 2.58, ovf, 2.60, ovf, ovf, ovf, ovf, ovf, 3.16, ovf, ovf, ovf, ovf, ovf, 2.09, ovf, ovf, ovf, ovf, ovf, ovf, 0.59, -14913065.00, ovf, 2.57, ovf, ovf, 0.48, ovf, -7101716.50, 3.02, ovf, ovf, -13896340.00, ovf, 0.86, 2.61, 118925064.00, 83.13, 0.76, 2.79, ovf, ovf, nan, ovf, 0.72, ovf, 126465192.00, 3.61, ovf, ovf, 0.0216, 19.8225, ovf, nan, ovf, ovf, ovf, ovf, 0.9519, ovf, 15.4822, ovf, ovf, ovf, 25098.3437, 12.1184, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.3075, ovf, ovf, 1.9883, 0
79.2900, 0.05, 0.70, 0.77, ovf, ovf, ovf, -2026.29, 3.80, ovf, ovf, ovf, 2.93, 0.89, ovf, 0.81, 2.63, ovf, 2.63, ovf, ovf, ovf, ovf, ovf, 3.24, ovf, ovf, ovf, ovf, ovf, 2.25, ovf, ovf, ovf, ovf, ovf, ovf, 0.60, -2485508.75, ovf, 2.49, ovf, ovf, 0.53, ovf, -1183618.87, 3.14, ovf, ovf, -2316055.75, ovf, 0.88, 2.62, 19820844.00, 13.92, 0.81, 2.88, ovf, ovf, nan, ovf, 0.78, ovf, 21077532.00, 3.68, ovf, ovf, 0.0264, 20.4395, ovf, nan, ovf, ovf, ovf, ovf, 1.0602, ovf, 15.9078, ovf, ovf, ovf, 4193.1831, 12.2239, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.3200, ovf, ovf, 1.7371, 0
83.8870, 0.02, 0.70, 0.78, ovf, ovf, ovf, -337.03, 3.82, ovf, ovf, ovf, 2.92, 0.90, ovf, 0.81, 2.64, ovf, 2.64, ovf, ovf, ovf, ovf, ovf, 3.26, ovf, ovf, ovf, ovf, ovf, 2.36, ovf, ovf, ovf, ovf, ovf, ovf, 0.60, -414249.62, ovf, 2.33, ovf, ovf, 0.54, ovf, -197269.06, 3.14, ovf, ovf, -386008.53, ovf, 0.89, 2.64, 3303474.00, 2.37, 0.80, 2.91, 741882816.00, ovf, nan, ovf, 0.79, ovf, 3512922.00, 3.66, ovf, ovf, 0.0293, 20.3101, ovf, nan, ovf, ovf, ovf, ovf, 1.0684, ovf, 15.7167, ovf, ovf, ovf, 708.6461, 12.0472, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.1440, ovf, ovf, 1.6964, 0
88.4850, 0.01, 0.72, 0.78, ovf, ovf, ovf, -55.50, 3.84, ovf, ovf, ovf, 2.90, 0.92, ovf, 0.81, 2.56, ovf, 2.61, ovf, ovf, ovf, ovf, ovf, 3.31, ovf, ovf, ovf, ovf, ovf, 2.41, ovf, ovf, ovf, ovf, ovf, ovf, 0.61, -69039.68, ovf, 2.24, ovf, ovf, 0.55, ovf, -32877.46, 3.22, ovf, ovf, -64334.03, ovf, 0.89, 2.61, 550580.00, 0.46, 0.79, 2.99, 123647136.00, ovf, nan, ovf, 0.79, ovf, 585487.00, 3.64, ovf, ovf, 0.0256, 20.1103, ovf, nan, ovf, ovf, ovf, ovf, 0.9494, ovf, 15.3844, ovf, ovf, ovf, 127.9892, 11.7771, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.4849, ovf, ovf, 1.6662, 0
93.0820, 0.01, 0.72, 0.78, ovf, ovf, ovf, -8.59, 3.87, ovf, ovf, ovf, 2.93, 0.93, ovf, 0.81, 2.59, ovf, 2.60, ovf, ovf, ovf, ovf, ovf, 3.32, -2256477696.00, ovf, ovf, ovf, ovf, 2.50, ovf, ovf, ovf, ovf, ovf, ovf, 0.60, -11504.71, -1212803072.00, 2.11, ovf, ovf, 0.55, ovf, -5478.86, 3.24, ovf, ovf, -10721.63, ovf, 0.89, 2.58, 91764.21, 0.11, 0.78, 3.00, 20607856.00, ovf, nan, ovf, 0.79, ovf, 97581.23, 3.62, ovf, ovf, 0.0208, 20.0154, ovf, nan, ovf, ovf, ovf, ovf, 1.1379, ovf, 15.2982, ovf, ovf, ovf, 31.1062, 11.8834, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.2678, ovf, ovf, 1.6060, 0
97.6790, 0.01, 0.70, 0.78, ovf, ovf, ovf, -0.78, 3.88, ovf, ovf, ovf, 2.92, 0.94, ovf, 0.81, 2.58, ovf, 2.58, ovf, ovf, ovf, ovf, ovf, 3.35, -376079616.00, ovf, ovf, ovf, ovf, 2.55, ovf, ovf, ovf, ovf, ovf, ovf, 0.60, -1915.52, -202133840.00, 2.05, ovf, ovf, 0.55, ovf, -912.44, 3.24, ovf, ovf, -1786.24, ovf, 0.89, 2.56, 15294.95, 0.07, 0.77, 3.00, 3434642.75, ovf, nan, ovf, 0.79, ovf, 16263.59, 3.62, ovf, ovf, 0.0273, 19.7475, ovf, nan, ovf, ovf, -3905619968.0000, ovf, 0.9417, ovf, 15.1551, ovf, ovf, ovf, 14.8278, 11.7261, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.0446, ovf, ovf, 1.5960, 0
102.2780, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.51, 3.90, ovf, ovf, ovf, 2.95, 0.95, ovf, 0.81, 2.56, ovf, 2.55, ovf, ovf, ovf, ovf, ovf, 3.34, -62679936.00, ovf, ovf, ovf, ovf, 2.59, ovf, ovf, ovf, ovf, ovf, ovf, 0.61, -317.32, -33688972.00, 1.96, ovf, ovf, 0.55, ovf, -151.38, 3.27, ovf, ovf, -297.02, ovf, 0.89, 2.51, 2550.08, 0.09, 0.76, 3.00, 572441.18, ovf, nan, ovf, 0.79, ovf, 2710.65, 3.60, ovf, ovf, 0.0273, 19.5497, ovf, nan, ovf, ovf, -650936704.0000, ovf, 0.7944, -2617602304.0000, 15.0145, ovf, -2187948544.0000, ovf, 12.0678, 11.5534, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.1991, ovf, ovf, 1.5715, 0
106.8780, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.72, 3.92, ovf, ovf, ovf, 2.89, 0.96, ovf, 0.81, 2.53, ovf, 2.57, ovf, ovf, ovf, ovf, ovf, 3.36, -10446656.00, ovf, ovf, ovf, ovf, 2.63, ovf, ovf, ovf, ovf, ovf, ovf, 0.60, -50.99, -5614828.50, 1.86, ovf, ovf, 0.55, ovf, -24.54, 3.31, ovf, ovf, -48.82, ovf, 0.89, 2.54, 425.95, 0.05, 0.74, 3.00, 95407.62, ovf, nan, ovf, 0.79, ovf, 451.83, 3.60, ovf, ovf, 0.0294, 19.3619, ovf, nan, ovf, ovf, -108489440.0000, ovf, 0.8662, -436267040.0000, 14.8295, ovf, -364658112.0000, ovf, 11.5484, 11.4262, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.5191, ovf, ovf, 1.5830, 0
111.4780, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.74, 3.94, ovf, ovf, ovf, 2.93, 0.98, ovf, 0.81, 2.52, ovf, 2.58, ovf, ovf, ovf, ovf, ovf, 3.38, -1741108.37, ovf, ovf, ovf, ovf, 2.67, ovf, ovf, -2308919040.00, ovf, ovf, ovf, 0.60, -6.58, -935804.25, 1.76, ovf, ovf, 0.55, ovf, -3.42, 3.30, ovf, ovf, -7.47, ovf, 0.89, 2.51, 71.93, 0.04, 0.73, 3.02, 15902.03, ovf, nan, ovf, 0.79, ovf, 75.36, 3.58, ovf, ovf, 0.0267, 19.1394, ovf, nan, ovf, ovf, -18081566.0000, ovf, 0.8699, -72711184.0000, 14.5268, ovf, -60776352.0000, -977027712.0000, 11.1987, 11.2908, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.2834, ovf, ovf, 1.5621, 0
116.0780, 0.01, 0.68, 0.78, ovf, ovf, ovf, 0.73, 3.96, ovf, ovf, ovf, 2.94, 0.99, ovf, 0.81, 2.50, ovf, 2.56, ovf, ovf, ovf, ovf, ovf, 3.38, -290184.09, ovf, ovf, ovf, ovf, 2.70, ovf, ovf, -384819840.00, ovf, ovf, ovf, 0.61, 0.82, -155966.68, 1.69, ovf, ovf, 0.55, ovf, 0.10, 3.35, ovf, ovf, -0.58, ovf, 0.89, 2.50, 12.94, 0.07, 0.72, 3.04, 2651.10, ovf, nan, ovf, 0.79, ovf, 12.62, 3.56, ovf, ovf, 0.0252, 18.9595, ovf, nan, ovf, ovf, -3013583.7500, ovf, 0.8601, -12118514.0000, 14.3857, ovf, -10129388.0000, -162837952.0000, 11.1877, 11.1270, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, ovf, 0.1472, ovf, ovf, 1.5514, 0
120.6770, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.72, 3.96, ovf, ovf, ovf, 2.96, 1.00, ovf, 0.81, 2.50, ovf, 2.54, ovf, ovf, ovf, ovf, ovf, 3.38, -48363.45, ovf, ovf, ovf, ovf, 2.73, ovf, ovf, -64136640.00, ovf, ovf, ovf, 0.61, 2.04, -25993.76, 1.58, ovf, ovf, 0.55, -753086016.00, 0.67, 3.36, ovf, ovf, 0.55, ovf, 0.89, 2.52, 3.12, 0.06, 0.71, 3.04, 442.63, ovf, nan, ovf, 0.79, ovf, 2.16, 3.58, ovf, ovf, 0.0280, 18.6373, ovf, nan, ovf, ovf, -502253.3750, ovf, 0.7496, -2019740.3750, 14.1199, ovf, -1688225.6250, -27139640.0000, 11.0733, 11.1168, ovf, ovf, ovf, ovf, -1851721984.0000, ovf, ovf, ovf, ovf, ovf, 0.1256, ovf, ovf, 1.5569, 0
125.2790, 0.01, 0.68, 0.78, ovf, ovf, ovf, 0.71, 3.96, ovf, ovf, ovf, 2.98, 1.01, ovf, 0.81, 2.48, -2590788352.00, 2.52, ovf, ovf, -2469811456.00, ovf, ovf, 3.46, -8060.03, ovf, ovf, ovf, ovf, 2.76, ovf, ovf, -10689440.00, ovf, ovf, ovf, 0.60, 2.29, -4331.60, 1.46, ovf, ovf, 0.55, -125514336.00, 0.76, 3.36, ovf, 2803107584.00, 0.73, ovf, 0.89, 2.52, 1.49, 0.08, 0.70, 3.06, 74.56, ovf, nan, ovf, 0.79, ovf, 0.42, 3.55, ovf, ovf, 0.0295, 18.3602, ovf, nan, -1691574144.0000, ovf, -83698.3203, ovf, 0.9213, -336611.3437, 14.0635, ovf, -281365.6875, -4523263.5000, 10.9740, 10.8791, ovf, ovf, ovf, ovf, -308620320.0000, ovf, ovf, ovf, 2346034432.0000, ovf, 0.2261, ovf, ovf, 1.5433, 0
129.8840, 0.01, 0.71, 0.78, ovf, ovf, ovf, 0.70, 3.96, ovf, ovf, ovf, 2.96, 1.02, ovf, 0.81, 2.50, -431798048.00, 2.54, ovf, ovf, -411635232.00, ovf, ovf, 3.44, -1342.80, ovf, ovf, ovf, ovf, 2.81, ovf, ovf, -1781572.37, ovf, ovf, ovf, 0.61, 2.30, -721.23, 1.34, ovf, ovf, 0.55, -20919056.00, 0.76, 3.34, ovf, 467184608.00, 0.75, ovf, 0.89, 2.49, 1.23, 0.08, 0.68, 3.08, 13.22, ovf, nan, ovf, 0.79, ovf, 0.12, 3.54, ovf, ovf, 0.0308, 18.0218, ovf, nan, -281929088.0000, ovf, -13939.0781, ovf, 0.9400, -56090.1601, 14.0629, ovf, -46889.0820, -753867.5000, 10.7611, 10.7139, ovf, ovf, ovf, ovf, -51436720.0000, ovf, ovf, ovf, 391005728.0000, ovf, 0.2450, ovf, ovf, 1.5410, 0
134.4890, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.69, 3.98, ovf, ovf, ovf, 2.94, 1.04, ovf, 0.81, 2.52, -71966344.00, 2.52, ovf, ovf, -68605872.00, ovf, ovf, 3.44, -223.28, ovf, ovf, ovf, ovf, 2.85, ovf, ovf, -296928.21, ovf, ovf, ovf, 0.61, 2.28, -119.49, 1.24, ovf, -2154658560.00, 0.55, -3486507.25, 0.75, 3.34, ovf, 77864104.00, 0.75, ovf, 0.89, 2.51, 1.20, 0.05, 0.67, 3.11, 3.01, ovf, nan, ovf, 0.79, ovf, 0.08, 3.57, ovf, ovf, 0.0269, 17.8164, ovf, nan, -46988172.0000, ovf, -2312.6176, ovf, 0.7395, -9336.8564, 13.7320, ovf, -7809.7856, -125634.6093, 10.7192, 10.5463, ovf, ovf, ovf, ovf, -8572772.0000, ovf, ovf, ovf, 65167624.0000, ovf, 0.2512, ovf, ovf, 1.5552, 0
139.0920, 0.01, 0.70, 0.78, ovf, ovf, ovf, 0.67, 4.03, ovf, ovf, ovf, 2.96, 1.05, ovf, 0.81, 2.47, -11994391.00, 2.52, ovf, ovf, -11434312.00, -3215848704.00, ovf, 3.47, -36.70, ovf, ovf, ovf, ovf, 2.88, ovf, 1673734784.00, -49487.53, ovf, ovf, ovf, 0.61, 2.30, -19.19, 1.14, ovf, -359109760.00, 0.55, -581082.81, 0.74, 3.36, ovf, 12977351.00, 0.74, ovf, 0.89, 2.52, 1.20, 0.04, 0.66, 3.09, 1.32, ovf, nan, ovf, 0.79, ovf, 0.07, 3.51, ovf, ovf, 0.0273, 17.6897, ovf, nan, -7831362.5000, ovf, -374.8741, ovf, 0.7935, -1544.7299, 13.5700, ovf, -1296.6855, -20929.2304, 10.5133, 10.4577, ovf, ovf, ovf, ovf, -1428781.6250, ovf, ovf, ovf, 10861270.0000, ovf, 0.1481, ovf, ovf, 1.5286, 0
143.6970, 0.01, 0.72, 0.78, ovf, ovf, ovf, 0.66, 3.97, ovf, ovf, ovf, 2.93, 1.06, ovf, 0.81, 2.48, -1999064.12, 2.54, ovf, ovf, -1905717.62, -535974784.00, ovf, 3.48, -5.61, ovf, ovf, ovf, ovf, 2.88, ovf, 278955808.00, -8247.43, ovf, ovf, ovf, 0.61, 2.32, -2.46, 1.07, ovf, -59851628.00, 0.55, -96845.46, 0.73, 3.36, ovf, 2162894.75, 0.73, ovf, 0.89, 2.49, 1.21, 0.04, 0.65, 3.11, 1.05, ovf, nan, ovf, 0.79, ovf, 0.07, 3.55, ovf, ovf, 0.0305, 17.1709, ovf, nan, -1305226.6250, ovf, -51.8221, -2447457280.0000, 0.6984, -246.2543, 13.2805, ovf, -211.3813, -3478.3320, 10.5803, 10.2825, ovf, ovf, ovf, ovf, -238117.0000, ovf, ovf, ovf, 1810211.8750, ovf, 0.1325, ovf, ovf, 1.5458, 0
148.3020, 0.01, 0.69, 0.78, ovf, ovf, ovf, 0.65, 4.00, ovf, ovf, ovf, 2.95, 1.07, ovf, 0.81, 2.46, -333176.71, 2.52, ovf, ovf, -317618.84, -89329128.00, ovf, 3.50, -0.44, ovf, ovf, ovf, ovf, 2.93, ovf, 46492636.00, -1374.09, ovf, ovf, ovf, 0.60, 2.35, 0.33, 0.93, ovf, -9975271.00, 0.55, -16139.21, 0.72, 3.34, ovf, 360485.21, 0.71, ovf, 0.89, 2.46, 1.22, 0.04, 0.64, 3.10, 1.01, ovf, nan, ovf, 0.79, ovf, 0.07, 3.56, ovf, ovf, 0.0279, 16.9844, ovf, nan, -217536.9375, ovf, 1.9252, -407909536.0000, 0.6758, -30.0203, 13.0927, ovf, -30.5646, -569.7470, 10.3483, 10.0501, ovf, ovf, ovf, ovf, -39673.1953, ovf, ovf, ovf, 301702.2812, ovf, 0.2403, ovf, ovf, 1.5487, 0
