Voltage Range: 1.2, , ,,,,,1.2,-5.8
0.08,0.0838,2.6,,,,,,
0.07,0.0718,2.5,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0718,2.5,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0717,2.6,,,,,,
0.07,0.0718,2.5,,,,,,
0.07,0.0717,2.6,,,,,,
0.07,0.0718,2.6,,,,,,
0.06,0.0638,2.6,,,,,,
0.06,0.0637,2.6,,,,,,
0.06,0.0638,2.6,,,,,,
0.06,0.0637,2.6,,,,,,
0.06,0.0637,2.5,,,,,,
0.06,0.0598,2.5,,,,,,
0.06,0.0637,2.5,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0637,2.6,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0637,2.5,,,,,,
0.05,0.0558,2.6,,,,,,
0.05,0.0558,2.5,,,,,,
0.05,0.0558,2.6,,,,,,
0.05,0.0557,2.5,,,,,,
0.05,0.0557,2.6,,,,,,
0.05,0.0558,2.6,,,,,,
0.05,0.0517,2.5,,,,,,
0.05,0.0557,2.6,,,,,,
0.05,0.0517,2.5,,,,,,
0.05,0.0518,2.6,,,,,,
0.05,0.0557,2.5,,,,,,
0.04,0.0558,2.6,,,,,,
0.04,0.0557,2.5,,,,,,
0.04,0.0518,2.5,,,,,,
0.04,0.0557,2.5,,,,,,
0.04,0.0557,2.5,,,,,,
0.04,0.0558,2.5,,,,,,
0.04,0.0558,2.5,,,,,,
0.04,0.0558,2.5,,,,,,
0.04,0.0558,2.6,,,,,,
0.04,0.0557,2.6,,,,,,
0.04,0.0557,2.5,,,,,,
0.03,0.0557,2.6,,,,,,
0.03,0.0557,2.6,,,,,,
0.03,0.0557,2.5,,,,,,
0.03,0.0557,2.6,,,,,,
0.03,0.0558,2.6,,,,,,
0.03,0.0557,2.6,,,,,,
0.03,0.0557,2.5,,,,,,
0.03,0.0518,2.6,,,,,,
0.03,0.0557,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.02,0.0558,2.6,,,,,,
0.02,0.0558,2.6,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.6,,,,,,
0.02,0.0557,2.5,,,,,,
0.02,0.0558,2.6,,,,,,
0.02,0.0598,2.6,,,,,,
0.02,0.0557,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.01,0.0557,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.6,,,,,,
0.01,0.0557,2.6,,,,,,
0.01,0.0557,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0557,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0597,2.6,,,,,,
0.01,0.0557,2.5,,,,,,
,0.0558,2.5,,,,,,
,0.0558,2.6,,,,,,
,0.0557,2.5,,,,,,
,0.0557,2.5,,,,,,
,0.0557,2.5,,,,,,
,0.0597,2.5,,,,,,
,0.0557,2.5,,,,,,
,0.0597,2.5,,,,,,
,0.0558,2.5,,,,,,
,0.0598,2.6,,,,,,
,0.0558,2.6,,,,,,
,0.0558,2.6,,,,,,
,0.0597,2.6,,,,,,
,0.0557,2.5,,,,,,
,0.0558,2.6,,,,,,
,0.0558,2.5,,,,,,
,0.0597,2.6,,,,,,
,0.0558,2.5,,,,,,
,0.0557,2.6,,,,,,
,0.0598,2.5,,,,,,
,0.0598,2.5,,,,,,
,0.0557,2.6,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0598,2.6,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0558,2.5,,,,,,
0.01,0.0557,2.5,,,,,,
0.02,0.0557,2.6,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0557,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0558,2.6,,,,,,
0.02,0.0557,2.6,,,,,,
0.02,0.0558,2.5,,,,,,
0.02,0.0557,2.5,,,,,,
0.02,0.0558,2.5,,,,,,
0.03,0.0558,2.6,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.6,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0557,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.03,0.0558,2.5,,,,,,
0.04,0.0558,2.5,,,,,,
0.04,0.0557,2.5,,,,,,
0.04,0.0557,2.6,,,,,,
0.04,0.0517,2.5,,,,,,
0.04,0.0558,2.6,,,,,,
0.04,0.0558,2.5,,,,,,
0.04,0.0518,2.6,,,,,,
0.04,0.0517,2.6,,,,,,
0.04,0.0517,2.6,,,,,,
0.04,0.0557,2.5,,,,,,
0.04,0.0558,2.6,,,,,,
0.05,0.0557,2.5,,,,,,
0.05,0.0518,2.6,,,,,,
0.05,0.0518,2.5,,,,,,
0.05,0.0557,2.6,,,,,,
0.05,0.0558,2.6,,,,,,
0.05,0.0558,2.5,,,,,,
0.05,0.0518,2.5,,,,,,
0.05,0.0518,2.5,,,,,,
0.05,0.0517,2.6,,,,,,
0.05,0.0558,2.5,,,,,,
0.05,0.0558,2.6,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0637,2.5,,,,,,
0.06,0.0598,2.5,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0638,2.6,,,,,,
0.06,0.0638,2.6,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0638,2.5,,,,,,
0.06,0.0637,2.5,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0717,2.6,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0717,2.5,,,,,,
0.07,0.0718,2.5,,,,,,
0.07,0.0718,2.6,,,,,,
0.07,0.0718,2.5,,,,,,
0.08,0.0838,2.5,,,,,,
0.08,0.0838,2.6,,,,,,
0.08,0.0838,2.6,,,,,,
0.08,0.0798,2.6,,,,,,
0.08,0.0838,2.5,,,,,,
0.08,0.0798,2.6,,,,,,
0.08,0.0838,2.5,,,,,,
0.08,0.0838,2.6,,,,,,
0.08,0.0838,2.6,,,,,,
0.08,0.0837,2.5,,,,,,
0.08,0.0838,2.6,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0917,2.5,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0917,2.6,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0958,2.5,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0918,2.5,,,,,,
0.09,0.0917,2.5,,,,,,
0.09,0.0958,2.5,,,,,,
0.1,0.1038,2.5,,,,,,
0.1,0.1038,2.5,,,,,,
0.1,0.1038,2.5,,,,,,
0.1,0.1038,2.6,,,,,,
0.1,0.1038,2.6,,,,,,
0.1,0.1038,2.6,,,,,,
0.1,0.1037,2.5,,,,,,
0.1,0.1037,2.5,,,,,,
0.1,0.1037,2.6,,,,,,
0.1,0.1038,2.5,,,,,,
0.1,0.1038,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.6,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.6,,,,,,
0.11,0.1118,2.6,,,,,,
0.11,0.1158,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.11,0.1118,2.5,,,,,,
0.12,0.1238,2.5,,,,,,
0.12,0.1238,2.5,,,,,,
0.12,0.1238,2.5,,,,,,
0.12,0.1198,2.5,,,,,,
0.12,0.1238,2.5,,,,,,
0.12,0.1238,2.5,,,,,,
0.12,0.1238,2.6,,,,,,
0.12,0.1198,2.5,,,,,,
0.12,0.1238,2.6,,,,,,
0.12,0.1238,2.6,,,,,,
0.12,0.1198,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.13,0.1317,2.5,,,,,,
0.14,0.1438,2.6,,,,,,
0.14,0.1438,2.5,,,,,,
0.14,0.1438,2.5,,,,,,
0.14,0.1438,2.5,,,,,,
0.14,0.1398,2.5,,,,,,
0.14,0.1398,2.5,,,,,,
0.14,0.1398,2.5,,,,,,
0.14,0.1438,2.5,,,,,,
0.14,0.1437,2.5,,,,,,
0.14,0.1438,2.5,,,,,,
0.14,0.1437,2.5,,,,,,
0.15,0.1557,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1518,2.6,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1557,2.5,,,,,,
0.15,0.1517,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.15,0.1518,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1598,2.5,,,,,,
0.16,0.1637,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.16,0.1637,2.5,,,,,,
0.16,0.1638,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.6,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.17,0.1718,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.6,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.18,0.1837,2.5,,,,,,
0.18,0.1838,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1917,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.19,0.1918,2.5,,,,,,
0.2,0.2038,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.2,0.2038,2.5,,,,,,
0.2,0.2038,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.2,0.2038,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.2,0.2038,2.5,,,,,,
0.2,0.1998,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.21,0.2118,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2198,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2198,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2198,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.22,0.2237,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2317,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.23,0.2318,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2398,2.5,,,,,,
0.24,0.2398,2.5,,,,,,
0.24,0.2398,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2398,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2438,2.5,,,,,,
0.24,0.2398,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.4,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2558,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.25,0.2518,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2638,2.4,,,,,,
0.26,0.2638,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2638,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2638,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2598,2.5,,,,,,
0.26,0.2638,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.27,0.2718,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2797,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.28,0.2797,2.5,,,,,,
0.28,0.2838,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.6,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.4,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.29,0.2918,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.2998,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.3038,2.4,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.2998,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.3038,2.5,,,,,,
0.3,0.2998,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.31,0.3118,2.5,,,,,,
0.32,0.3237,2.4,,,,,,
0.32,0.3238,2.5,,,,,,
0.32,0.3237,2.4,,,,,,
0.32,0.3238,2.5,,,,,,
0.32,0.3198,2.5,,,,,,
0.32,0.3237,2.5,,,,,,
0.32,0.3237,2.5,,,,,,
0.32,0.3237,2.5,,,,,,
0.32,0.3237,2.5,,,,,,
0.32,0.3198,2.5,,,,,,
0.32,0.3237,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.4,,,,,,
0.33,0.3318,2.4,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.5,,,,,,
0.33,0.3318,2.4,,,,,,
0.33,0.3318,2.5,,,,,,
0.34,0.3438,2.5,,,,,,
0.34,0.3438,2.5,,,,,,
0.34,0.3398,2.4,,,,,,
0.34,0.3438,2.5,,,,,,
0.34,0.3438,2.5,,,,,,
0.34,0.3438,2.4,,,,,,
0.34,0.3438,2.5,,,,,,
0.34,0.3398,2.5,,,,,,
0.34,0.3398,2.5,,,,,,
0.34,0.3438,2.4,,,,,,
0.34,0.3398,2.5,,,,,,
0.35,0.3518,2.4,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.4,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.4,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.5,,,,,,
0.35,0.3518,2.5,,,,,,
0.36,0.3598,2.4,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3638,2.5,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.4,,,,,,
0.36,0.3598,2.5,,,,,,
0.36,0.3598,2.4,,,,,,
0.37,0.3717,2.4,,,,,,
0.37,0.3718,2.5,,,,,,
0.37,0.3717,2.4,,,,,,
0.37,0.3717,2.4,,,,,,
0.37,0.3717,2.5,,,,,,
0.37,0.3718,2.4,,,,,,
0.37,0.3717,2.4,,,,,,
0.37,0.3717,2.5,,,,,,
0.37,0.3718,2.4,,,,,,
0.37,0.3717,2.5,,,,,,
0.37,0.3717,2.5,,,,,,
0.38,0.3838,2.4,,,,,,
0.38,0.3838,2.5,,,,,,
0.38,0.3838,2.5,,,,,,
0.38,0.3798,2.5,,,,,,
0.38,0.3798,2.4,,,,,,
0.38,0.3838,2.4,,,,,,
0.38,0.3798,2.4,,,,,,
0.38,0.3838,2.5,,,,,,
0.38,0.3838,2.4,,,,,,
0.38,0.3838,2.5,,,,,,
0.38,0.3838,2.4,,,,,,
0.39,0.3918,2.5,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.5,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.5,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.4,,,,,,
0.39,0.3918,2.5,,,,,,
0.39,0.3918,2.5,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.5,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.5,,,,,,
0.4,0.4038,2.4,,,,,,
0.4,0.4038,2.5,,,,,,
0.4,0.4038,2.5,,,,,,
0.4,0.4038,2.5,,,,,,
0.41,0.4118,2.5,,,,,,
0.41,0.4118,2.5,,,,,,
0.41,0.4118,2.5,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.5,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.4,,,,,,
0.41,0.4118,2.5,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4238,2.5,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4198,2.5,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4238,2.5,,,,,,
0.42,0.4238,2.4,,,,,,
0.42,0.4197,2.4,,,,,,
0.43,0.4317,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4317,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4318,2.5,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.43,0.4317,2.4,,,,,,
0.43,0.4318,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4398,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.5,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.44,0.4438,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.5,,,,,,
0.45,0.4518,2.5,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.4,,,,,,
0.45,0.4518,2.5,,,,,,
0.45,0.4518,2.5,,,,,,
0.46,0.4598,2.4,,,,,,
0.46,0.4598,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4598,2.4,,,,,,
0.46,0.4638,2.5,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.46,0.4638,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4758,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4758,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.4,,,,,,
0.47,0.4718,2.3,,,,,,
0.48,0.4798,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.3,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.4,,,,,,
0.48,0.4838,2.5,,,,,,
0.48,0.4798,2.4,,,,,,
0.49,0.4958,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4958,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4958,2.4,,,,,,
0.49,0.4958,2.4,,,,,,
0.49,0.4918,2.4,,,,,,
0.49,0.4958,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.4998,2.5,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.3,,,,,,
0.5,0.5038,2.4,,,,,,
0.5,0.5038,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5158,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5118,2.3,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5158,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.51,0.5118,2.4,,,,,,
0.52,0.5238,2.3,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.3,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.3,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.4,,,,,,
0.52,0.5238,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5358,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.4,,,,,,
0.53,0.5318,2.3,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5398,2.4,,,,,,
0.54,0.5438,2.3,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.54,0.5438,2.4,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.3,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.3,,,,,,
0.55,0.5518,2.4,,,,,,
0.55,0.5518,2.3,,,,,,
0.55,0.5518,2.4,,,,,,
0.56,0.5638,2.4,,,,,,
