Voltage Range: 0.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Step Size: 0.02,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Read Count: 5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Delay Time: 100,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Time,Pixel 0 V,Pixel 0 mA,Pixel 1 V,Pixel 1 mA,Pixel 2 V,Pixel 2 mA,Pixel 3 V,Pixel 3 mA,Pixel 4 V,Pixel 4 mA,Pixel 5 V,Pixel 5 mA,Pixel 6 V,Pixel 6 mA,Pixel 7 V,Pixel 7 mA,Pixel 0 PCE,Pixel 1 PCE,Pixel 2 PCE,Pixel 3 PCE,Pixel 4 PCE,Pixel 5 PCE,Pixel 6 PCE,Pixel 7 PCE,Filler Val
2.524,0.9,0.3,0.9,0.1,0.9,0.1,0.9,-0.4,0.9,0.1,0.89,0,0.06,2.8,0.88,0.1,2.0999,0.7031,0.7031,-2.8126,0.7,0,1.3064,0.6906,1
5,0.88,0.6,0.88,0.4,0.88,0.4,0.88,-0.1,0.9,0.2,0.88,0.3,0.88,0,0.86,0.1,4.1059,2.7499,2.7624,-0.6875,1.4,2.0531,0,0.675,1
7.476,0.86,0.9,0.86,0.6,0.86,0.7,0.86,0.2,0.9,0.1,0.86,0.5,0.88,0,0.84,0.1,6.0182,4.0123,4.7246,1.35,0.7,3.3436,0,0.6594,1
9.952,0.84,1,0.84,0.7,0.84,0.9,0.84,0.5,0.92,0.1,0.84,0.8,0.88,0.1,0.84,0.1,6.5304,4.5934,5.9337,3.2811,0.7156,5.2246,0.6906,0.6594,1
12.428,0.82,1.3,0.82,0.9,0.82,1.2,0.82,0.7,0.91,0.2,0.82,1,0.9,-0.2,0.84,0.1,8.2862,5.7369,7.6865,4.5059,1.425,6.3742,-1.4125,0.6594,1
14.904,0.8,1.4,0.8,1.1,0.8,1.4,0.8,0.8,0.92,0.1,0.8,1.2,0.9,-0.2,0.82,0.1,8.7046,6.8398,8.7485,4.9994,0.7156,7.4615,-1.4125,0.6437,1
17.38,0.78,1.6,0.78,1.2,0.78,1.5,0.78,1.1,0.91,0.1,0.78,1.3,0.9,-0.3,0.82,0.1,9.698,7.2739,9.1389,6.7023,0.7125,7.8799,-2.1188,0.6437,1
19.856,0.76,1.7,0.78,1.2,0.76,1.7,0.76,1.2,0.93,0,0.76,1.4,0.9,-0.2,0.8,0.1,10.0384,7.274,10.0915,7.1238,0,8.2671,-1.4125,0.6281,1
22.332,0.74,1.8,0.76,1.3,0.74,1.8,0.74,1.4,0.95,0.1,0.74,1.6,0.9,-0.2,0.8,0.1,10.4036,7.6768,10.4598,8.136,0.7438,9.198,-1.4125,0.6281,1
24.808,0.72,2,0.74,1.4,0.72,1.9,0.72,1.6,0.95,0,0.72,1.7,0.9,-0.2,0.82,0.1,11.247,8.0485,10.7441,9.048,0,9.5071,-1.4125,0.6437,1
27.284,0.7,2,0.72,1.5,0.7,2,0.7,1.7,0.93,0.1,0.7,1.8,0.9,-0.2,0.82,0.1,10.9344,8.3889,10.9344,9.2945,0.7281,9.8412,-1.4125,0.6437,1
29.76,0.68,2.1,0.7,1.6,0.68,2.1,0.68,1.8,0.94,0.1,0.68,1.8,0.9,-0.2,0.82,0.1,11.1528,8.698,11.2184,9.56,0.7312,9.5037,-1.4125,0.6437,1
32.236,0.66,2.1,0.7,1.6,0.66,2.1,0.66,1.9,0.93,0.1,0.66,2,0.9,-0.2,0.84,0.1,10.8247,8.6981,10.8903,9.7941,0.7281,10.3095,-1.4125,0.6594,1
34.712,0.64,2.2,0.7,1.6,0.64,2.3,0.64,2.1,0.93,0.1,0.66,1.9,0.9,-0.3,0.84,0.1,10.9962,8.698,11.5679,10.4969,0.7281,9.7941,-2.1188,0.6594,1
37.188,0.62,2.2,0.7,1.5,0.64,2.2,0.64,2,0.93,0.1,0.64,2,0.9,-0.3,0.86,0.1,10.6525,8.1545,11.065,10.0594,0.7281,9.9969,-2.1094,0.675,1
39.664,0.6,2.2,0.68,1.6,0.62,2.2,0.62,2,0.93,0.1,0.62,2,0.9,-0.3,0.86,0.1,10.3085,8.448,10.6525,9.7469,0.7281,9.6844,-2.1094,0.675,1
42.14,0.62,2.1,0.66,1.7,0.64,2.1,0.6,2.1,0.95,0.1,0.64,1.9,0.92,-0.6,0.88,0.1,10.1684,8.7102,10.5622,9.9059,0.7438,9.4972,-4.3128,0.6906,1
44.616,0.64,2,0.64,1.8,0.62,2.2,0.58,2.1,0.95,0,0.62,2,0.92,-0.6,0.88,0.1,9.9967,8.9412,10.7212,9.5778,0,9.6845,-4.3128,0.6906,1
47.092,0.66,2,0.64,1.7,0.6,2.2,0.56,2.2,0.95,0.1,0.6,2.1,0.92,-0.5,0.88,0.1,10.3094,8.4446,10.3773,9.69,0.7438,9.8405,-3.6096,0.6906,1
49.568,0.64,2.1,0.62,1.8,0.62,2.2,0.54,2.3,0.95,0.1,0.6,2,0.92,-0.7,0.88,0.1,10.4966,8.66,10.7212,9.771,0.7438,9.3719,-5.0535,0.6906,1
52.044,0.64,2.1,0.6,1.9,0.62,2.2,0.54,2.2,0.96,0.1,0.58,2.1,0.92,-0.6,0.86,0.1,10.4966,8.8442,10.7214,9.3462,0.7469,9.5122,-4.3128,0.675,1
54.52,0.66,2,0.58,1.9,0.62,2.2,0.56,2.1,0.95,0,0.56,2,0.92,-0.6,0.86,0.2,10.3094,8.5472,10.7214,9.2497,0,8.7467,-4.3315,1.35,1
56.996,0.64,2,0.58,1.9,0.6,2.2,0.58,2.1,0.93,0,0.58,2,0.92,-0.6,0.86,0.1,9.9967,8.5472,10.3775,9.578,0,9.0594,-4.3128,0.675,1
59.472,0.66,2,0.56,1.9,0.58,2.3,0.58,2.1,0.95,0.1,0.6,1.9,0.92,-0.6,0.86,0.1,10.3094,8.2503,10.4898,9.578,0.7437,8.9034,-4.3128,0.675,1
61.948,0.64,2,0.54,1.9,0.58,2.2,0.56,2.1,0.96,0,0.62,1.9,0.92,-0.6,0.86,0.1,9.9967,8.0127,10.0337,9.1841,0,9.2003,-4.3315,0.675,1
64.424,0.62,2.1,0.56,1.9,0.6,2.1,0.54,2.2,0.93,0.1,0.62,1.9,0.92,-0.7,0.86,0.1,10.1684,8.2503,9.9059,9.3462,0.7281,9.2005,-5.0316,0.675,1
66.9,0.6,2.1,0.56,1.9,0.58,2.2,0.54,2.1,0.96,0,0.6,2,0.92,-0.7,0.88,0.1,9.7747,8.2503,10.0337,8.9216,0,9.372,-5.0535,0.6906,1
69.376,0.62,2,0.56,1.8,0.56,2.2,0.52,2.2,0.93,0.1,0.6,1.9,0.92,-0.7,0.9,0.1,9.6844,7.8162,9.69,9.0025,0.7281,8.9033,-5.0535,0.7031,1
71.852,0.64,2,0.58,1.7,0.54,2.3,0.5,2.3,0.95,0,0.62,1.8,0.92,-0.6,0.9,0.1,9.9969,7.6477,9.7709,9.0521,0,8.7161,-4.3128,0.7031,1
74.328,0.62,2,0.56,1.8,0.54,2.2,0.5,2.3,0.93,0.1,0.64,1.8,0.9,-0.4,0.9,0.1,9.6842,7.8162,9.3462,9.0523,0.7281,8.9975,-2.8251,0.7031,1
76.804,0.64,2,0.58,1.7,0.56,2.2,0.5,2.3,0.93,0.1,0.62,1.9,0.92,-0.7,0.9,0.1,9.9969,7.6476,9.69,9.0523,0.7281,9.2003,-5.0535,0.7062,1
79.28,0.64,2,0.6,1.7,0.54,2.2,0.5,2.2,0.96,0,0.64,1.8,0.9,-0.3,0.9,0.1,9.9969,7.9134,9.346,8.6587,0,8.9975,-2.1188,0.7062,1
81.756,0.64,2,0.58,1.8,0.56,2.1,0.48,2.3,0.95,0.1,0.64,1.8,0.9,-0.3,0.9,0.1,9.9969,8.0975,9.2497,8.6927,0.7438,8.9975,-2.1095,0.7062,1
84.232,0.64,2,0.58,1.8,0.58,2.1,0.46,2.3,0.95,0.1,0.66,1.7,0.9,-0.4,0.9,0.1,9.9969,8.0976,9.5778,8.3332,0.7438,8.7632,-2.8126,0.7031,1
86.708,0.64,2,0.58,1.8,0.56,2.2,0.46,2.3,0.98,0,0.64,1.8,0.9,-0.4,0.9,0.1,9.9969,8.1537,9.6901,8.3334,0,8.9973,-2.8251,0.7031,1
89.184,0.62,2,0.58,1.8,0.56,2.2,0.48,2.1,0.97,0,0.64,1.8,0.9,-0.4,0.9,0.1,9.6844,8.0975,9.6901,7.937,0,8.9975,-2.8251,0.7031,1
91.66,0.64,1.9,0.58,1.8,0.56,2.2,0.5,2.2,0.97,0,0.62,1.8,0.92,-0.7,0.88,0.1,9.497,8.0975,9.69,8.6587,0,8.66,-5.0317,0.6906,1
94.136,0.66,1.9,0.58,1.7,0.54,2.2,0.5,2.2,0.97,0,0.6,1.9,0.92,-0.7,0.9,0.1,9.7941,7.6477,9.3462,8.6587,0,8.9034,-5.0316,0.7062,1
96.612,0.64,2,0.6,1.7,0.52,2.2,0.5,2.2,0.97,0,0.62,1.8,0.92,-0.7,0.9,0,9.9969,7.9134,9.0025,8.6587,0,8.7162,-5.0317,0,1
99.088,0.64,1.9,0.58,1.8,0.54,2.1,0.48,2.3,0.98,0,0.64,1.8,0.92,-0.8,0.9,0.2,9.497,8.0975,8.9216,8.6927,0,8.9976,-5.7754,1.4125,1
101.564,0.62,2,0.58,1.7,0.56,2.1,0.48,2.2,0.98,0,0.62,1.9,0.92,-0.7,0.88,0,9.6844,7.6477,9.2497,8.3148,0,9.2005,-5.0316,0,1
104.04,0.64,1.9,0.6,1.7,0.58,2.1,0.5,2.1,0.97,0,0.62,1.8,0.92,-0.7,0.88,0.1,9.4378,7.9134,9.5778,8.2651,0,8.7162,-5.0317,0.6906,1
106.516,0.66,1.9,0.6,1.7,0.58,2.1,0.48,2.3,0.97,0,0.64,1.7,0.92,-0.7,0.88,0,9.7941,7.9134,9.578,8.6929,0,8.4976,-5.0317,0,1
108.992,0.66,1.8,0.58,1.7,0.58,2,0.48,2.3,0.98,0,0.66,1.7,0.94,-1.1,0.88,0.1,9.2786,7.7009,9.1219,8.6929,0,8.7634,-8.0792,0.6875,1
111.468,0.64,1.9,0.6,1.7,0.56,2.1,0.48,2.2,0.95,0,0.64,1.8,0.92,-0.8,0.88,0.1,9.497,7.9135,9.2495,8.315,0,8.9975,-5.7505,0.6906,1
113.944,0.66,1.9,0.6,1.7,0.54,2.2,0.5,2.1,0.95,0,0.62,1.9,0.94,-1.1,0.88,0.1,9.7942,7.9134,9.3462,8.2653,0,9.2005,-8.0792,0.6906,1
116.42,0.66,1.9,0.6,1.7,0.54,2.2,0.52,2.1,0.95,0,0.62,1.8,0.94,-1.1,0.88,0.1,9.7942,7.9134,9.3462,8.5278,0,8.7161,-8.0792,0.6906,1
118.896,0.66,1.9,0.6,1.7,0.54,2.2,0.52,2.1,0.95,0,0.6,1.9,0.94,-1.1,0.88,0.1,9.7347,7.9134,9.3464,8.5934,0,8.9033,-8.0791,0.6906,1
121.372,0.64,2,0.58,1.7,0.54,2.1,0.5,2.2,0.95,0,0.58,2,0.94,-1.1,0.88,0.1,9.997,7.6476,8.9216,8.6587,0,9.0594,-8.0791,0.6906,1
